;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Portugal;Abrantes;Águeda;Almada;Amadora;Angra do Heroísmo;Aveiro;Barcelos;Barreiro;Beja;Braga;Bragança;Caldas da Rainha;Cascais;Castelo Branco;Coimbra;Covilhã;Elvas;Évora;Faro;Felgueiras;Funchal;Guarda;Idanha-a-Nova;Lamego;Leiria;Lisboa;Matosinhos;Melgaço;Mirandela;Oeiras;Oliveira de Azeméis;Oliveira do Hospital;Peniche;Ponta Delgada;Ponte de Lima;Portalegre;Portimão;Porto;Rio Maior;Santarém;Seia;Setúbal;Tomar;Valença;Viana do Castelo;Vila do Conde;Vila Nova de Gaia;Vila Real;Viseu
Portugal;162 956; 234; 542; 898; 362; 248;5 343;2 746; 409;1 637;6 605;4 785;1 170;2 775;2 502;17 320;3 143; 234;3 802;5 001;1 084;1 904;1 706; 341; 429;5 409;42 950;3 024; 209;1 251;2 593; 182; 384; 974;1 615; 303;1 275; 337;15 488; 823;1 851; 189;4 190;1 160; 383;2 167; 907;2 090;4 381;3 601
Abrantes; 675;54;0;6;1;0;5;0;13;4;0;1;12;8;55;68;60;0;14;8;0;0;2;5;0;46;163;1;0;3;5;0;0;9;0;0;20;1;7;12;22;0;3;63;0;0;0;0;2;2
Águeda; 745;0;57;0;0;0;142;1;0;0;7;3;1;7;15;220;38;0;5;4;1;1;19;2;6;23;44;2;0;1;2;5;9;2;3;1;1;1;18;1;1;1;5;4;0;0;0;6;13;73
Aguiar da Beira; 96;1;0;0;0;0;3;0;0;0;0;1;0;1;2;22;8;0;0;0;0;0;9;0;2;0;6;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;1;3;34
Alandroal; 67;0;0;0;0;0;0;0;0;5;0;0;0;0;1;2;2;4;26;5;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;5;0;0;0;2;0;2;0;0;0;0;0;0;0
Albergaria-a-Velha; 348;1;19;0;0;0;105;0;0;1;3;1;2;2;2;100;16;0;0;2;0;0;8;2;1;7;13;3;1;0;3;7;3;0;1;1;0;0;12;0;0;1;1;2;0;0;0;3;3;22
Albufeira; 568;1;1;0;0;0;4;0;0;29;0;1;2;6;0;24;4;2;36;260;0;0;2;1;0;8;130;0;0;1;8;0;2;2;0;0;0;17;0;7;2;0;7;3;0;0;1;3;2;2
Alcácer do Sal; 117;1;0;0;0;0;0;0;0;16;0;2;0;0;0;1;1;0;26;6;0;0;3;0;0;1;34;0;0;0;3;0;0;0;0;0;3;0;1;0;0;0;16;1;0;0;0;0;0;2
Alcanena; 199;0;1;0;0;0;10;0;0;0;0;2;1;3;5;24;17;0;11;2;0;0;1;0;0;35;48;2;0;0;4;1;1;8;0;0;2;0;1;2;8;0;1;8;0;0;0;0;1;0
Alcobaça;1 043;2;3;2;1;0;34;1;0;7;4;3;48;10;21;112;11;2;29;13;0;0;4;0;1;336;245;2;0;5;10;2;1;52;0;0;4;2;9;17;21;0;1;18;0;0;0;0;3;7
Alcochete; 322;0;0;6;2;0;1;0;2;3;2;0;1;13;0;2;0;0;16;2;0;0;0;0;0;0;203;0;0;0;4;0;0;0;0;0;0;0;0;0;5;1;57;2;0;0;0;0;0;0
Alcoutim; 37;0;0;0;0;0;0;0;0;4;0;0;0;0;0;2;0;0;3;18;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alenquer; 627;3;1;6;1;0;3;0;0;2;0;2;9;10;7;11;8;0;14;4;0;0;3;1;0;15;355;1;0;0;16;0;0;14;0;0;4;0;1;22;102;0;6;4;0;0;1;0;0;1
Alfândega da Fé; 83;0;0;0;0;0;2;0;0;0;2;39;0;0;5;5;2;0;0;0;0;0;0;0;0;1;0;1;0;9;1;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;1;11;1
Alijó; 166;0;0;0;0;0;2;0;0;0;5;29;0;0;1;8;2;0;2;1;0;1;2;0;5;0;6;1;0;16;0;0;0;0;0;0;0;0;9;0;2;0;0;0;0;0;0;2;67;5
Aljezur; 59;0;0;0;0;0;0;0;0;2;1;1;1;0;0;5;4;0;5;15;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0
Aljustrel; 122;0;0;2;0;0;0;0;0;37;0;0;0;0;4;2;3;0;19;23;0;0;0;0;0;0;25;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;4;0;0;0;0;0;0;0
Almada;2 158;1;1;97;13;0;8;4;8;8;4;12;6;68;9;10;5;3;34;12;1;0;5;0;0;6;1 420;0;0;3;67;0;2;11;3;0;7;1;1;8;8;0;300;4;1;0;0;3;2;2
Almeida; 93;0;1;0;0;0;1;0;0;0;1;5;0;1;5;15;11;0;2;0;1;0;27;0;0;0;8;0;0;0;5;0;1;0;0;0;2;0;2;0;0;2;0;0;0;0;0;0;1;2
Almeirim; 308;1;0;2;0;0;4;0;0;1;1;0;5;2;9;27;10;1;16;6;0;0;0;1;0;6;86;0;0;0;3;0;0;2;0;0;2;1;3;12;94;0;2;5;0;0;0;0;2;4
Almodôvar; 82;0;0;0;0;0;0;0;0;20;0;0;0;0;0;2;0;0;2;35;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;2;0;0;0;0;0;0;0
Alpiarça; 123;2;0;1;1;0;3;0;0;1;0;1;2;1;1;6;0;0;11;2;0;0;0;0;0;2;43;0;0;1;3;0;0;2;1;0;0;1;1;4;30;0;0;2;0;0;0;1;0;0
Alter do Chão; 41;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;3;6;0;0;0;0;0;0;1;8;0;0;0;1;0;0;0;0;0;16;0;0;0;1;0;1;0;0;0;0;0;0;0
Alvaiázere; 84;0;1;0;0;0;1;0;0;0;0;0;1;0;4;27;1;0;3;1;0;0;0;0;0;10;7;0;0;0;0;0;2;1;0;0;2;0;1;2;4;0;1;15;0;0;0;0;0;0
Alvito; 38;1;0;0;0;0;0;0;0;14;0;0;0;0;0;3;2;0;7;1;0;0;0;0;0;0;7;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
Amadora;2 195;1;1;25;15;0;8;1;12;4;2;8;6;82;9;15;8;4;12;9;0;0;3;4;1;11;1 763;5;0;3;87;1;2;7;0;0;5;0;7;5;17;2;40;7;1;1;0;0;1;0
Amarante; 903;0;1;0;0;0;25;10;0;0;36;97;5;2;4;82;12;0;3;0;80;0;3;0;4;5;16;35;0;39;0;2;2;2;0;0;1;0;178;0;0;1;1;1;2;2;9;23;192;28
Amares; 307;0;0;0;0;0;5;68;0;0;123;12;0;0;2;4;4;0;0;2;2;0;1;0;1;3;7;1;3;5;1;0;0;1;0;3;0;0;9;0;0;0;0;0;6;24;0;0;15;5
Anadia; 451;0;13;0;0;0;49;0;0;0;0;3;4;5;3;230;26;0;3;2;0;0;10;0;2;13;28;4;0;0;2;1;2;0;0;0;1;0;15;0;1;1;5;1;0;1;1;3;5;17
Angra do Heroísmo; 577;0;2;8;0;118;11;0;0;9;8;0;4;2;3;52;9;1;7;8;1;1;1;0;1;18;187;5;0;2;8;0;2;1;50;0;3;0;19;7;2;2;9;2;0;0;0;8;5;1
Ansião; 234;0;0;0;0;0;5;0;0;0;1;0;1;3;7;121;3;0;2;4;0;0;4;0;0;39;25;0;0;0;1;0;1;3;0;0;0;0;0;2;0;1;0;6;0;0;0;1;2;2
Arcos de Valdevez; 284;0;2;1;1;0;5;5;0;0;45;11;2;1;2;26;3;0;0;0;4;0;2;0;1;3;19;14;5;3;0;1;0;0;0;4;1;0;29;0;1;0;1;1;4;77;0;1;8;1
Arganil; 148;0;0;0;0;0;2;0;0;0;0;0;2;1;1;102;2;0;0;0;0;0;1;1;0;3;10;0;0;0;1;0;12;2;0;0;0;0;1;0;0;0;1;0;0;0;0;1;1;4
Armamar; 104;0;0;2;0;0;6;0;0;0;2;3;0;0;3;17;3;0;0;0;0;0;1;0;12;1;4;0;0;0;0;0;0;0;0;0;2;0;9;0;0;0;0;0;1;0;0;0;22;16
Arouca; 256;0;0;0;0;0;32;1;0;0;2;3;0;0;0;54;7;0;1;0;1;0;4;0;5;1;6;14;1;0;0;4;0;0;0;0;1;0;73;0;0;2;0;2;1;0;3;9;8;21
Arraiolos; 142;0;0;1;1;0;1;0;0;2;0;0;0;3;4;3;2;2;78;3;0;0;0;1;0;0;30;0;0;0;0;0;0;0;0;0;6;0;2;1;0;0;2;0;0;0;0;0;0;0
Arronches; 51;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;3;6;7;1;0;0;1;0;0;2;8;0;0;0;0;0;0;0;0;0;17;0;0;1;0;0;2;0;0;0;0;0;0;0
Arruda dos Vinhos; 242;0;0;4;1;0;0;0;0;0;0;0;4;9;1;3;1;0;2;2;0;0;0;0;0;0;177;0;0;1;4;0;0;3;0;0;3;0;0;6;16;0;4;1;0;0;0;0;0;0
Aveiro;1 749;1;108;0;4;0;823;2;1;0;11;18;6;9;15;335;38;0;3;4;2;0;28;0;8;19;112;4;1;4;10;18;5;5;2;1;2;0;66;7;3;5;1;1;1;0;3;4;7;52
Avis; 50;0;0;1;0;0;0;0;0;4;0;0;0;1;5;2;0;0;12;3;0;0;0;3;0;3;9;0;0;0;1;0;0;0;0;0;3;0;0;1;0;0;2;0;0;0;0;0;0;0
Azambuja; 277;3;0;1;0;0;2;0;0;1;0;0;4;3;3;4;4;1;5;4;1;0;1;0;0;12;135;0;0;0;4;0;0;8;1;0;2;0;0;11;57;0;2;6;0;0;0;0;1;1
Baião; 246;0;0;0;0;0;1;1;0;0;5;34;1;0;1;27;5;0;0;0;9;0;0;1;11;1;4;19;0;6;0;0;0;0;0;0;0;0;50;0;0;0;0;1;0;0;2;8;49;10
Barcelos;2 140;2;6;0;0;0;41;557;0;0;446;46;4;3;9;141;28;0;5;7;10;0;11;1;1;12;40;27;12;19;1;1;2;1;0;19;1;0;179;0;0;2;0;3;50;242;6;40;147;18
Barrancos; 20;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;1;0;10;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Barreiro;1 297;1;0;18;1;0;0;1;175;6;0;4;3;17;3;8;1;0;21;15;0;0;1;0;0;2;632;1;0;0;20;0;5;1;1;0;7;2;0;2;4;0;339;5;0;0;0;0;0;1
Batalha; 320;1;0;1;1;0;6;0;0;0;1;2;8;1;5;28;5;0;3;3;0;0;2;0;1;140;67;1;0;0;6;0;0;11;0;0;4;0;2;4;4;0;2;6;0;0;0;0;3;2
Beja; 750;0;0;4;0;0;1;0;0;395;0;0;2;5;3;13;3;1;77;38;0;0;1;0;0;5;170;0;0;1;7;0;0;0;1;1;4;0;1;4;0;0;8;3;0;0;0;0;2;0
Belmonte; 97;0;0;0;0;0;2;0;0;0;0;1;0;1;17;8;37;0;3;0;0;0;12;3;0;0;7;0;0;0;0;0;0;1;0;0;1;0;0;1;1;0;0;0;0;0;0;0;1;1
Benavente; 394;2;0;3;1;1;3;0;0;1;1;2;7;6;9;13;6;0;17;4;0;0;2;0;0;11;216;0;0;0;8;0;0;1;0;0;5;2;1;10;46;0;9;6;0;0;0;0;1;0
Bombarral; 191;1;0;3;1;0;3;0;0;1;1;0;11;2;2;11;3;0;5;4;0;0;1;0;0;26;76;0;0;0;3;0;0;11;0;0;1;2;3;6;13;0;1;0;0;0;0;0;0;0
Borba; 99;0;0;0;0;0;0;0;0;2;0;0;0;2;4;1;1;7;22;4;0;0;2;0;0;0;21;0;0;0;2;0;0;0;0;0;17;0;2;1;1;0;10;0;0;0;0;0;0;0
Boticas; 45;0;0;0;0;0;1;0;0;0;4;15;0;0;0;4;0;0;0;0;1;0;2;0;0;1;0;0;0;2;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;12;0
Braga;3 716;1;2;1;4;0;34;748;0;5;1 907;49;2;17;9;160;31;0;5;8;10;2;4;0;1;12;102;22;39;18;5;1;3;0;3;31;3;0;169;1;2;2;2;4;25;159;8;24;67;14
Bragança;2 338;0;1;0;1;0;20;3;0;0;20;1 895;2;1;5;69;27;0;0;4;0;0;6;0;0;3;22;4;0;138;1;1;0;0;1;0;1;3;59;0;0;0;0;1;0;1;1;7;38;3
Cabeceiras de Basto; 228;0;0;0;0;0;5;3;0;0;46;41;0;0;3;15;0;0;0;0;4;0;4;0;2;3;10;3;0;9;0;0;0;1;0;0;0;0;14;0;0;0;0;0;0;4;1;10;48;2
Cadaval; 168;0;0;1;0;0;0;0;0;2;1;0;6;0;3;9;0;0;9;4;0;0;1;1;0;29;65;0;0;0;4;0;1;5;0;0;2;0;1;3;15;0;1;4;0;0;0;1;0;0
Caldas da Rainha; 950;4;0;6;2;0;20;2;0;2;2;1;112;13;17;63;8;1;21;7;1;0;3;0;0;191;302;0;0;3;18;1;0;59;1;0;3;0;8;29;30;0;2;11;0;0;1;2;2;2
Calheta (R.A.A.); 56;0;0;1;0;2;1;0;0;0;3;0;0;1;1;13;0;0;1;2;0;0;0;0;0;2;19;0;0;0;0;0;0;1;7;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
Calheta (R.A.M.); 111;0;0;0;0;0;0;0;0;0;3;1;1;0;0;9;2;0;1;3;0;51;0;0;2;4;11;2;0;0;1;0;0;2;0;0;1;0;7;4;2;0;1;0;0;0;1;1;1;0
Câmara de Lobos; 465;1;0;2;0;0;8;0;0;1;8;0;1;0;9;37;4;3;7;7;1;238;2;0;0;7;72;3;0;1;1;0;1;2;3;0;0;0;27;3;0;1;2;0;0;0;0;4;7;2
Caminha; 277;1;1;1;2;0;12;12;0;0;26;6;0;0;0;20;7;0;0;1;2;0;3;1;0;4;20;8;11;3;2;0;0;0;2;4;0;0;39;0;0;1;1;0;12;59;1;3;10;2
Campo Maior; 163;1;0;1;0;0;0;0;0;5;0;0;0;1;12;7;7;9;26;5;0;0;4;0;0;4;42;0;0;0;1;0;0;0;0;0;28;0;0;0;1;1;8;0;0;0;0;0;0;0
Cantanhede; 593;0;3;0;0;0;35;0;0;0;3;0;5;3;7;391;5;0;3;0;1;0;12;0;0;27;33;1;0;1;0;2;5;8;1;0;2;0;14;0;1;4;0;5;0;1;1;2;5;12
Carrazeda de Ansiães; 85;0;1;0;0;0;3;0;0;0;0;19;0;0;3;5;3;0;1;0;1;0;1;0;0;0;4;1;0;12;0;0;1;0;0;0;0;0;10;0;0;0;0;0;0;0;0;1;16;3
Carregal do Sal; 155;0;0;0;0;0;12;0;0;1;4;0;0;2;0;43;11;0;0;1;0;0;5;0;4;2;8;1;0;2;0;0;3;0;0;0;2;1;5;0;0;1;0;0;0;0;0;1;4;42
Cartaxo; 371;0;0;1;3;0;5;0;0;1;0;1;10;8;5;12;4;1;16;4;0;0;0;2;1;16;136;0;0;0;6;0;0;12;1;0;4;2;3;11;93;0;0;8;0;0;0;0;3;2
Cascais;3 228;2;0;48;21;1;8;1;2;9;6;4;19;397;7;23;7;1;29;24;0;1;0;2;1;12;2 206;2;0;2;298;0;0;11;2;1;9;0;8;4;11;0;28;15;0;2;0;0;2;2
Castanheira de Pêra; 30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;2;0;0;1;0;0;1;0;0;7;1;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;1;0;0;0;0;1;0
Castelo Branco;1 263;1;0;6;0;0;16;0;0;1;4;1;0;11;625;95;141;1;13;9;0;1;10;59;1;22;194;0;0;0;7;0;3;4;0;0;8;1;12;2;1;1;2;2;0;0;0;0;4;5
Castelo de Paiva; 199;1;0;0;1;0;34;0;0;0;1;9;0;0;3;22;1;0;1;0;3;0;2;0;1;2;6;13;0;1;0;3;1;0;0;0;0;0;53;0;0;0;0;0;0;0;1;12;15;13
Castelo de Vide; 52;0;0;0;0;0;1;0;0;1;0;0;1;0;0;3;2;1;7;1;0;0;0;2;0;0;11;0;0;0;0;0;0;0;0;0;17;0;1;0;1;0;1;1;0;0;0;0;1;0
Castro Daire; 224;0;0;0;0;1;9;0;0;1;3;4;2;0;9;43;5;0;1;1;0;0;11;0;6;4;13;2;0;3;0;0;0;0;0;0;0;0;2;3;0;3;1;0;0;0;0;3;12;82
Castro Marim; 97;0;0;0;0;0;0;0;0;6;0;0;2;1;0;3;2;1;5;45;0;0;1;0;0;0;22;0;0;2;2;0;0;0;0;0;0;0;1;1;1;0;2;0;0;0;0;0;0;0
Castro Verde; 111;0;0;2;0;0;0;0;0;28;0;0;0;0;1;4;2;0;4;22;0;0;0;0;0;0;44;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0
Celorico da Beira; 89;0;0;0;0;0;3;1;0;0;0;1;0;4;3;19;8;0;0;1;0;0;24;0;1;1;9;0;0;0;0;0;0;1;0;0;1;0;1;0;0;4;0;0;0;0;0;1;2;4
Celorico de Basto; 338;0;0;0;0;0;6;4;0;0;22;47;0;0;1;25;0;0;1;0;7;0;3;0;2;0;9;9;0;7;0;1;2;0;0;1;0;0;24;0;0;0;1;0;1;1;1;8;154;1
Chamusca; 126;1;0;0;0;0;5;0;0;1;0;0;1;1;6;18;2;1;17;0;0;0;0;0;0;12;29;0;0;0;0;0;0;7;0;0;3;0;0;2;15;0;0;3;0;0;0;0;1;1
Chaves; 547;1;0;0;0;0;25;0;0;1;37;86;1;1;2;66;14;0;3;1;3;0;4;1;2;4;27;6;2;41;2;0;3;2;0;0;0;0;99;1;1;1;0;1;1;1;4;13;83;7
Cinfães; 172;0;1;0;0;0;5;0;0;0;5;9;0;0;3;19;3;0;1;0;2;0;3;0;4;2;6;7;0;1;0;0;1;0;0;0;1;0;46;0;1;1;0;0;0;0;0;13;8;30
Coimbra;4 076;1;1;2;2;0;25;0;0;2;7;10;14;47;9;3 608;14;0;13;11;0;0;8;3;3;17;165;2;0;0;11;1;20;4;1;1;4;0;35;3;4;1;2;5;0;0;6;1;5;8
Condeixa-a-Nova; 437;0;0;0;0;0;5;0;0;0;0;0;3;1;6;374;0;0;2;0;0;0;0;1;1;10;13;0;0;0;2;0;4;2;0;0;1;0;6;0;1;0;0;2;0;0;0;1;1;1
Constância; 80;0;0;1;0;0;0;0;0;1;0;0;1;0;5;11;9;1;3;0;0;0;1;0;0;5;21;0;0;0;1;0;0;3;0;0;0;0;0;0;4;0;0;12;0;0;0;0;0;1
Coruche; 252;1;0;0;0;0;1;0;0;1;0;1;2;2;2;19;2;0;29;5;0;0;0;1;0;7;112;0;0;1;4;0;0;0;0;0;5;2;0;1;45;1;5;1;0;1;0;0;0;1
Corvo; 8;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Covilhã; 972;0;2;1;0;0;6;0;0;0;3;4;0;9;148;56;528;1;11;6;1;0;29;20;1;4;85;0;0;0;6;0;0;5;0;1;11;0;18;1;1;2;1;1;0;0;0;0;6;4
Crato; 50;0;0;0;0;0;4;0;0;0;0;0;0;0;6;3;2;1;3;0;0;0;1;0;0;1;11;0;0;0;0;0;0;2;0;0;15;0;0;0;0;0;1;0;0;0;0;0;0;0
Cuba; 79;1;0;0;0;0;0;0;0;42;0;0;0;0;0;0;0;1;10;9;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
Desconhecido; 92;2;1;0;0;0;23;0;0;0;0;0;0;0;1;1;0;0;5;1;0;0;21;1;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0
Elvas; 383;0;0;4;0;0;1;0;0;6;0;1;1;0;19;13;9;48;90;12;0;0;2;3;0;3;108;0;0;0;4;0;2;2;0;0;42;0;0;6;4;0;2;0;0;0;0;0;1;0
Entroncamento; 422;10;0;3;0;0;9;0;0;1;3;1;4;11;11;45;20;0;17;2;0;0;2;0;0;25;116;0;0;0;4;1;1;5;0;0;12;0;2;13;29;0;0;74;0;1;0;0;0;0
Espinho; 389;0;4;0;0;0;90;2;0;0;2;5;0;0;2;26;7;0;1;0;1;0;3;0;0;4;17;19;0;1;1;1;0;0;0;0;1;0;167;0;1;1;0;0;0;0;3;21;6;3
Esposende; 661;0;1;1;1;0;34;88;0;0;118;17;0;0;7;67;2;0;0;2;6;0;2;2;0;4;15;14;6;10;0;0;3;0;1;6;0;0;97;0;2;0;0;3;12;94;4;25;10;7
Estarreja; 329;0;24;1;0;0;99;0;0;0;3;1;2;0;5;49;15;1;4;1;0;0;10;0;1;5;27;2;0;2;2;6;4;4;0;0;1;1;27;0;0;0;0;5;0;0;1;2;4;20
Estremoz; 224;0;0;1;0;0;3;0;0;10;1;0;2;3;7;3;4;8;66;6;0;0;2;0;0;0;74;0;0;0;3;0;0;0;0;0;19;0;0;1;2;0;7;2;0;0;0;0;0;0
Évora;1 349;0;2;4;2;0;5;0;3;30;2;4;8;14;9;21;5;8;860;22;0;0;1;2;0;8;263;0;0;0;8;0;0;8;0;0;27;7;7;2;3;0;10;3;0;0;0;1;0;0
Fafe; 595;0;2;0;0;0;21;11;0;0;157;49;0;0;4;64;17;0;2;1;42;0;5;2;1;3;15;10;0;21;2;0;6;0;0;5;0;0;74;0;2;1;1;1;1;12;2;14;37;10
Faro;1 681;1;0;4;2;0;4;1;0;21;3;4;2;11;0;40;4;4;29;1 294;0;0;1;1;0;2;195;1;0;2;16;0;0;1;0;0;4;3;6;9;1;0;5;1;0;0;0;1;2;6
Felgueiras; 803;0;5;0;0;0;15;4;0;1;84;92;2;2;3;68;6;0;5;1;173;0;5;0;1;10;16;23;0;32;0;1;0;2;1;0;0;0;117;0;0;0;0;0;2;7;6;24;87;8
Ferreira do Alentejo; 86;0;0;0;0;0;0;0;0;39;0;0;1;0;2;2;0;0;15;6;0;0;0;0;0;0;14;0;0;0;2;0;0;0;0;0;0;2;0;0;1;0;2;0;0;0;0;0;0;0
