;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Column1;Abrantes;Águeda;Almada;Amadora;Angra do Heroísmo;Aveiro;Barcelos;Barreiro;Beja;Braga;Bragança;Caldas da Rainha;Cascais;Castelo Branco;Chaves;Coimbra;Covilhã;Elvas;Espinho;Évora;Fafe;Faro;Felgueiras;Funchal;Guarda;Guimarães;Horta;Idanha-a-Nova;Lamego;Leiria;Lisboa;Loulé;Macedo de Cavaleiros;Maia;Marinha Grande;Matosinhos;Melgaço;Mirandela;Odivelas;Oeiras;Oliveira de Azeméis;Oliveira do Hospital;Paredes;Peniche;Ponta Delgada;Ponte de Lima;Portalegre;Portimão;Porto;Póvoa de Lanhoso;Rio Maior;Santa Maria da Feira;Santarém;Santiago do Cacém;Seia;Setúbal;Silves;Sintra;Tomar;Torres Novas;Torres Vedras;Valença;Viana do Castelo;Vila do Conde;Vila Nova de Cerveira;Vila Nova de Famalicão;Vila Nova de Gaia;Vila Real;Viseu
Porto;2;6;11;16;2;179;20;0;1;312;31;7;10;8;2;205;37;1;2;11;2;28;10;2;12;2;0;0;1;7;522;0;0;471;0;624;0;9;0;9;8;1;78;3;2;46;2;0;10972;6;0;3;2;0;4;0;0;2;1;0;0;1;13;130;1;18;101;86;20
Vila Nova de Gaia;0;8;14;5;0;559;22;0;2;191;48;11;10;27;1;184;68;0;16;13;1;23;9;0;10;2;0;0;3;10;282;0;0;344;0;716;0;9;0;5;10;0;69;1;2;17;0;0;6342;0;2;16;1;0;3;2;0;4;5;0;0;0;22;97;0;9;501;121;19
Matosinhos;0;0;8;3;0;109;8;0;1;157;23;7;10;2;1;60;25;0;0;7;0;6;8;1;5;0;0;0;1;6;203;0;0;445;0;535;0;1;0;5;6;0;65;1;0;8;1;0;4269;0;1;0;2;0;2;1;0;1;2;0;0;0;13;133;0;6;56;55;6
Gondomar;0;5;6;1;0;95;14;0;0;105;10;8;2;4;1;84;28;1;0;0;1;12;12;1;5;0;0;0;3;5;165;0;0;304;0;458;0;5;0;2;2;1;100;0;0;6;2;0;3421;0;1;2;1;0;3;1;0;0;4;0;0;1;4;68;0;7;58;67;9
Maia;0;1;5;3;0;110;13;0;1;169;10;2;4;4;0;89;28;0;0;5;0;8;15;0;3;2;0;0;0;4;150;0;0;514;0;414;3;3;0;6;1;0;46;2;1;4;0;0;3156;0;1;0;0;0;0;1;0;2;1;0;0;1;18;91;0;21;37;44;5
Valongo;1;1;3;0;0;48;14;0;1;98;16;5;0;2;2;52;24;1;0;3;0;3;11;0;3;0;0;0;0;1;94;0;0;204;0;218;0;2;1;1;2;0;102;0;0;6;1;0;1805;0;1;1;0;0;0;0;0;0;0;0;0;2;9;33;0;5;21;54;3
Santa Maria da Feira;3;17;5;0;1;523;4;0;2;78;27;8;0;12;0;335;88;1;6;8;0;9;3;0;15;0;0;1;4;12;119;0;0;127;0;143;2;3;0;4;72;2;33;6;2;4;2;1;1752;0;0;175;1;0;5;1;1;1;6;0;0;0;13;19;1;2;96;79;45
Vila do Conde;0;4;3;0;2;39;45;0;0;126;18;3;3;4;0;62;17;0;0;4;0;4;4;0;8;0;0;1;2;2;62;0;0;227;0;87;1;4;0;2;0;0;26;3;0;11;0;0;1202;0;0;0;0;0;0;0;0;1;1;0;0;1;46;209;0;41;16;51;10
Vila Nova de Famalicão;2;5;15;2;0;115;236;0;2;1083;67;5;2;15;4;297;61;0;0;11;6;7;26;1;13;2;0;1;2;14;342;0;0;173;0;70;6;7;1;3;1;0;36;5;0;15;3;2;1143;1;1;0;0;0;0;1;0;1;3;0;1;4;128;69;0;410;14;100;23
Paredes;1;0;2;0;0;53;6;0;1;64;54;2;1;3;2;80;16;0;0;1;1;2;72;0;8;1;0;0;3;1;70;0;0;81;0;146;0;12;0;1;0;0;162;2;2;1;1;1;1003;0;0;0;0;0;2;0;0;2;0;0;0;3;5;17;0;2;12;91;10
Braga;2;3;15;1;0;90;819;0;0;5745;67;12;6;11;5;1688;58;0;0;14;29;20;13;0;15;5;0;0;0;7;335;0;0;67;0;39;18;7;1;7;3;1;49;6;2;44;4;1;987;74;0;0;0;0;5;1;0;3;7;0;0;9;211;16;1;173;6;124;17
Penafiel;0;1;1;1;1;54;8;0;1;72;99;1;0;3;5;96;30;0;0;0;0;3;77;0;8;1;0;1;2;3;67;0;0;71;0;90;0;32;1;0;2;1;112;1;0;7;0;0;942;0;0;0;0;0;1;2;0;2;0;0;0;3;5;15;0;4;15;97;21
Póvoa de Varzim;0;1;5;0;0;41;69;0;0;197;13;1;0;2;4;74;26;0;0;2;0;3;3;0;4;1;1;0;1;6;67;0;0;138;0;46;0;1;0;1;0;0;26;0;0;6;2;0;907;2;0;0;2;0;0;0;0;0;1;0;0;3;79;158;2;47;8;32;10
Guimarães;0;8;9;3;3;81;135;0;3;2130;140;11;3;7;9;417;86;0;0;9;99;17;144;0;25;25;0;4;3;23;130;0;0;98;0;63;11;50;0;4;2;1;36;4;2;14;2;1;879;21;0;0;1;0;5;1;0;2;7;0;0;6;110;55;1;185;6;245;33
Santo Tirso;0;0;0;3;1;47;26;0;1;284;51;0;2;7;2;76;28;0;0;3;1;7;47;1;5;0;0;0;0;2;76;0;0;92;0;71;1;4;0;2;0;0;26;0;1;3;1;1;866;1;0;0;1;0;3;1;0;1;4;0;0;0;23;20;0;96;5;52;11
Viana do Castelo;0;1;13;1;3;104;96;0;1;413;23;5;0;7;0;173;50;0;0;7;1;12;5;0;7;1;0;1;0;11;162;0;1;31;0;54;25;3;0;7;3;1;14;1;1;49;5;1;807;1;0;0;3;0;0;1;0;3;1;0;0;27;994;12;15;12;3;74;14
Barcelos;0;2;7;0;2;110;830;0;0;981;57;6;1;6;2;427;72;0;0;9;1;9;5;0;22;0;0;0;2;19;113;0;0;47;0;33;14;2;0;1;1;0;39;2;0;58;5;0;735;2;0;0;3;0;4;0;0;1;5;0;0;15;268;35;3;95;5;191;21
Ovar;0;18;3;0;0;422;3;0;3;26;10;1;2;12;0;116;39;0;4;6;0;6;0;0;10;0;0;0;1;8;56;0;0;19;0;38;0;1;0;2;29;1;9;0;0;2;2;0;654;0;1;55;0;0;1;0;0;2;5;0;0;0;0;7;0;0;34;19;32
Amarante;0;2;1;0;0;31;15;0;1;108;114;4;0;3;1;111;34;0;0;2;5;4;136;0;8;0;0;0;5;1;38;0;2;38;0;55;0;24;2;2;2;1;34;1;1;1;0;0;637;3;0;0;0;0;0;0;0;0;1;0;0;0;6;10;0;2;12;278;28
Espinho;1;6;1;1;0;189;2;0;0;25;1;1;1;8;0;44;13;0;31;2;0;1;0;0;5;0;0;0;0;5;37;0;0;31;0;30;0;2;0;4;11;0;6;1;0;2;0;0;601;0;0;12;0;0;0;0;0;0;1;0;0;0;1;4;0;1;34;13;5
Marco de Canaveses;0;2;1;0;0;54;6;0;1;68;93;1;0;3;1;91;16;0;0;1;1;1;37;1;9;0;0;0;6;6;41;0;0;31;0;45;0;11;0;0;0;0;30;0;0;11;0;0;548;0;0;0;1;0;1;0;0;0;2;0;0;1;2;15;0;0;11;157;38
Paços de Ferreira;0;3;2;0;0;40;14;0;0;129;68;2;0;3;3;65;33;0;0;1;0;3;59;0;5;0;0;0;2;4;49;0;0;83;0;65;2;8;0;2;1;2;52;1;0;1;0;0;540;1;0;0;2;0;4;0;0;0;2;0;0;1;2;17;0;9;2;50;10
Trofa;0;3;5;0;0;24;25;0;0;162;7;1;0;0;0;19;13;1;0;1;0;0;3;0;0;0;0;0;0;2;43;0;0;0;0;56;2;0;0;2;0;0;9;0;0;2;0;0;538;2;0;0;0;0;0;0;0;0;0;0;0;0;8;32;1;32;14;14;2
Oliveira de Azeméis;1;9;4;2;1;302;2;0;1;31;12;5;2;11;0;282;50;0;0;8;0;4;4;0;8;0;0;0;1;16;98;0;0;19;0;37;2;4;0;0;88;5;9;4;0;2;2;0;521;0;2;86;2;0;1;1;0;0;4;0;0;1;5;7;0;1;15;32;54
Felgueiras;2;1;3;0;2;45;11;0;0;191;84;3;0;8;3;98;24;0;0;1;23;4;319;0;7;3;0;2;2;5;42;0;0;26;0;39;0;8;1;0;0;0;55;0;0;1;2;1;409;3;0;0;1;0;0;0;0;0;2;0;0;2;9;11;0;18;2;145;10
Aveiro;3;152;8;5;0;2290;2;0;1;58;15;4;7;8;0;460;42;0;0;18;0;9;0;0;27;1;0;0;3;17;239;0;0;27;0;18;0;0;1;14;26;2;12;2;0;0;3;0;407;2;2;17;1;0;9;1;0;0;12;0;0;0;1;2;0;5;6;29;69
Viseu;0;7;19;4;2;287;1;0;1;39;21;12;10;23;0;600;206;0;0;9;0;7;1;1;58;0;0;2;11;17;390;0;0;3;0;6;1;6;0;15;2;0;7;2;0;2;1;0;397;6;3;0;0;0;13;5;1;2;7;0;0;0;2;2;1;1;5;68;1834
Lousada;0;3;4;0;0;23;3;0;0;75;88;2;0;4;2;59;25;1;0;2;4;4;108;0;4;0;0;0;2;5;29;0;0;60;0;35;0;11;2;1;0;0;59;1;0;0;0;0;393;1;0;0;0;0;1;0;0;0;1;0;0;0;5;5;0;5;4;67;7
Vila Real;0;4;9;0;1;47;8;0;0;71;112;3;3;7;15;100;55;0;0;4;2;8;4;1;9;0;0;1;15;2;111;0;0;10;0;4;0;23;0;3;0;0;12;1;1;0;1;0;391;7;0;0;0;0;2;1;0;0;2;0;1;0;0;1;0;2;5;1255;20
Esposende;0;1;2;0;0;37;165;0;2;206;46;2;0;0;0;195;20;0;0;2;0;4;2;0;5;0;0;0;1;7;43;0;0;18;0;17;1;5;0;1;0;1;12;1;0;16;1;0;342;0;0;0;3;0;1;1;0;1;5;0;0;5;125;27;3;16;1;9;16
Chaves;1;3;6;1;0;57;2;0;1;106;144;0;1;1;104;144;47;0;0;4;0;6;1;0;6;1;0;0;2;4;60;0;0;13;0;11;0;27;0;0;0;1;15;0;0;0;1;0;301;1;0;0;1;0;1;0;0;0;1;0;0;0;7;4;0;0;3;171;15
Funchal;2;1;63;3;4;49;5;0;9;66;11;9;32;16;0;198;49;1;0;31;0;47;0;1471;12;0;0;1;2;13;998;0;0;4;0;3;1;2;5;48;2;4;5;1;8;0;3;2;281;0;10;0;15;0;1;19;0;1;5;0;0;2;8;2;0;0;5;31;18
São João da Madeira;0;4;2;2;1;130;0;0;0;19;6;2;0;2;0;128;30;0;2;1;0;3;0;0;4;0;0;0;1;4;50;0;0;13;0;12;0;2;0;1;14;1;6;0;0;2;1;0;264;0;0;31;0;0;2;0;0;0;1;0;0;0;1;3;0;0;11;5;17
Fafe;0;1;6;0;0;31;13;0;0;402;113;1;0;4;3;271;47;1;0;2;97;7;77;0;8;3;0;0;3;6;49;0;0;15;0;17;0;16;0;1;0;1;16;0;0;1;0;0;257;8;0;0;0;0;0;0;0;0;1;0;0;1;23;21;0;20;3;42;9
Vale de Cambra;0;6;3;1;0;115;1;0;0;19;6;0;0;2;1;144;21;1;0;3;0;0;0;0;11;0;0;0;1;7;32;0;0;4;0;11;1;1;0;1;14;0;1;0;0;0;0;0;256;0;2;26;2;0;3;0;0;0;3;0;0;0;3;6;0;0;6;13;29
Ponte de Lima;0;2;6;0;0;61;37;0;1;282;23;0;3;3;3;57;37;0;0;3;0;1;2;1;1;0;0;0;0;6;54;0;0;5;0;11;4;1;0;0;1;0;2;1;0;69;1;0;247;0;0;0;1;0;1;1;0;0;2;0;0;11;221;6;13;5;2;47;4
Arouca;1;1;0;0;0;72;2;0;0;16;7;1;1;2;0;74;9;0;0;0;0;0;2;0;2;0;0;0;0;4;15;0;0;4;0;26;0;0;0;0;8;2;4;1;0;0;0;0;231;0;0;15;0;0;0;1;0;0;2;0;0;0;4;2;0;0;6;12;23
Bragança;0;0;8;1;1;39;2;0;0;72;946;0;1;1;7;173;36;0;0;1;0;3;0;0;3;0;0;0;1;4;86;0;3;4;0;6;0;35;0;3;0;0;10;0;0;0;0;0;212;0;1;0;0;0;1;1;0;2;0;0;0;0;2;4;1;0;1;70;13
Coimbra;2;7;17;6;1;132;0;0;0;29;4;16;11;15;1;7110;62;3;0;21;0;18;0;1;8;1;0;1;0;33;511;0;0;2;0;9;0;3;0;19;2;19;6;8;8;1;4;1;206;1;3;0;2;0;14;1;0;0;8;0;0;1;0;1;0;0;1;24;49
Lamego;2;2;4;0;0;56;3;0;0;25;37;0;2;6;1;105;50;1;0;1;0;3;2;0;9;0;0;0;144;8;56;0;0;1;0;6;1;1;0;1;0;1;3;0;2;1;1;0;204;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;109;88
Lisboa;5;0;1223;156;3;55;4;25;10;40;13;69;315;34;1;157;53;4;0;147;0;106;0;7;16;0;0;3;1;27;24849;4;0;4;0;6;0;7;67;678;2;1;4;16;8;0;4;5;180;0;22;0;62;0;7;83;0;12;40;0;0;1;0;3;0;2;3;14;19
Vizela;0;3;2;0;0;16;9;0;0;184;23;0;0;3;6;150;13;0;0;4;2;0;38;0;0;0;0;0;2;1;21;0;0;0;0;12;1;7;0;0;0;0;4;1;0;3;0;0;153;2;0;0;0;0;0;0;0;1;0;0;0;1;11;4;0;9;0;42;10
Castelo de Paiva;1;1;0;0;0;52;0;0;0;11;14;0;0;3;0;17;0;0;0;1;0;0;6;0;1;0;0;0;2;0;13;0;0;10;0;18;0;1;1;1;1;0;14;1;0;1;0;0;151;0;0;4;0;0;0;0;0;0;1;0;0;0;0;5;0;0;5;22;18
Desconhecido;2;5;366;0;0;38;2;0;0;203;0;1;0;1;4;2;6;0;0;106;0;1;0;0;0;0;0;1;0;4;1257;0;0;0;0;64;0;0;0;0;0;0;0;0;0;0;0;0;151;0;102;0;197;1;0;0;0;0;0;0;0;0;0;0;0;0;0;117;0
Baião;1;0;0;0;0;25;1;0;0;6;29;2;0;2;0;28;14;0;0;0;0;0;8;0;3;0;0;2;7;2;10;0;0;18;0;20;0;4;0;0;0;1;7;0;0;3;0;0;149;1;0;0;0;0;0;0;0;0;1;0;0;0;1;4;0;2;4;68;9
Mirandela;0;0;2;0;0;13;0;0;0;31;174;0;0;11;3;123;28;0;0;7;0;4;0;0;7;0;0;0;2;3;44;0;4;0;0;11;0;141;0;1;0;0;6;0;0;0;0;0;136;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;104;4
Caminha;0;0;5;0;1;21;15;0;0;63;7;4;0;1;0;37;9;0;0;1;0;1;0;0;0;0;0;0;0;1;24;0;0;13;0;13;4;1;0;2;2;1;3;4;0;5;0;0;133;1;0;0;0;0;0;0;0;0;4;0;0;16;139;3;12;4;0;21;1
Cinfães;1;1;1;0;0;11;2;0;0;8;11;0;0;4;0;16;11;0;0;1;0;1;3;0;2;0;0;1;7;0;17;0;0;7;0;17;0;0;0;0;1;0;12;0;0;0;0;0;128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;17;27
Estarreja;0;37;1;0;1;258;1;0;2;13;5;0;2;8;0;84;26;0;0;4;0;3;0;0;24;0;0;0;1;7;41;0;0;8;0;3;0;1;0;1;24;2;5;0;0;1;0;0;122;0;0;5;0;0;4;0;0;0;2;0;0;0;0;0;0;0;13;7;24
Monção;0;3;4;0;0;24;4;0;0;70;19;1;1;0;0;31;4;0;0;0;0;0;3;0;1;0;0;0;1;8;15;0;0;11;0;5;4;0;0;2;0;0;5;0;0;15;0;0;119;2;0;0;0;0;0;1;0;0;1;0;0;45;48;0;1;1;1;27;1
Celorico de Basto;0;0;2;0;0;8;1;0;0;56;61;0;1;1;4;278;10;0;0;1;11;2;26;0;2;1;0;0;1;1;18;0;0;6;0;9;0;8;0;1;0;0;2;2;0;2;1;0;117;0;0;0;1;0;0;0;0;0;0;0;0;2;4;3;0;5;1;206;0
Ponta Delgada;0;1;34;1;44;14;1;0;4;27;9;5;11;10;0;129;11;1;0;13;0;11;0;2;6;0;1;1;0;6;470;0;0;117;0;1;1;3;0;22;0;4;0;1;1181;5;4;1;116;2;2;0;3;0;1;3;0;0;2;0;0;0;6;0;0;0;0;4;7
Leiria;6;1;86;2;1;148;0;0;6;18;7;93;13;40;0;711;83;2;0;76;0;29;2;0;11;0;0;1;0;2764;1025;0;0;1;31;7;0;5;0;54;0;1;6;64;4;0;18;0;112;0;27;0;28;0;4;2;0;5;46;0;0;0;0;1;0;0;0;11;24
Ílhavo;1;64;4;0;0;680;4;0;0;22;6;4;4;8;0;350;28;0;0;1;0;2;2;3;11;0;0;2;0;8;84;0;0;2;0;3;1;1;0;15;9;1;9;6;0;0;4;0;111;0;2;0;0;0;0;0;0;0;1;0;0;0;1;1;0;2;2;6;44
Figueira da Foz;1;12;13;1;0;170;0;0;1;13;6;7;8;12;0;984;35;0;0;12;0;13;0;0;10;1;0;0;0;130;199;0;0;1;0;3;0;2;0;13;1;6;0;6;2;0;2;1;102;0;15;0;9;0;10;2;0;3;14;0;0;0;1;1;0;0;4;7;23
Vila Verde;1;0;2;0;0;21;185;0;0;594;22;2;0;2;1;149;13;1;0;2;4;3;4;1;1;0;0;0;0;4;33;0;0;4;0;7;6;4;0;0;0;0;10;0;0;27;2;0;102;3;0;0;1;0;0;0;0;0;3;0;0;8;106;2;0;19;1;28;6
Águeda;0;190;4;0;0;409;1;0;0;16;2;0;0;11;0;335;43;0;0;8;0;7;1;0;25;0;0;1;1;17;117;1;0;1;0;5;0;2;0;4;12;3;8;3;0;0;3;0;101;0;0;0;1;0;4;2;0;0;3;0;0;0;4;3;0;1;1;16;69
Peso da Régua;1;1;1;0;0;9;0;0;0;16;63;0;0;5;3;49;12;0;0;0;0;0;3;0;1;0;0;0;21;4;25;0;0;4;0;3;0;11;0;0;1;3;8;0;1;1;0;0;98;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;128;16
Albergaria-a-Velha;0;42;3;2;0;226;1;0;0;9;0;3;0;3;0;96;46;0;0;3;0;1;2;0;8;0;0;0;0;5;26;0;0;1;0;2;0;3;0;2;15;0;1;1;1;0;1;0;95;0;0;2;0;0;1;0;0;0;0;0;0;0;0;3;0;0;2;7;25
Cabeceiras de Basto;0;0;0;0;0;8;5;0;0;88;40;1;0;1;3;160;5;0;0;0;28;3;8;0;2;0;0;0;0;7;20;0;0;3;0;3;0;1;0;0;1;0;8;0;0;0;0;0;94;5;0;0;0;0;1;0;0;0;0;0;0;0;6;1;0;5;1;66;2
Guarda;1;0;18;1;0;68;1;0;0;10;5;5;6;61;0;233;324;1;0;11;0;9;1;1;717;0;0;15;0;11;241;0;0;0;0;1;0;0;0;17;0;0;7;1;1;0;1;0;87;0;1;0;2;0;11;1;0;0;0;0;0;0;2;0;0;1;1;32;61
Santa Cruz;1;0;7;1;2;21;1;0;0;20;5;1;3;7;0;56;17;0;0;5;0;7;0;524;4;0;0;0;0;11;253;0;0;0;0;2;0;0;4;8;0;0;2;1;1;0;1;0;82;0;2;0;1;0;0;7;0;0;3;0;0;0;0;1;0;0;0;6;3
Angra do Heroísmo;0;0;28;0;314;31;1;0;5;16;4;4;3;3;0;53;20;0;0;6;0;11;0;1;0;1;0;0;0;12;325;0;0;5;0;2;0;5;0;8;1;0;0;4;194;0;1;0;80;0;3;0;5;0;1;10;0;0;3;0;0;0;0;1;0;0;1;10;1
Valpaços;0;0;2;0;0;9;0;0;0;18;92;0;0;5;14;30;9;0;0;0;0;1;3;0;0;0;0;0;0;1;17;0;1;5;0;2;0;31;1;1;0;0;4;0;0;0;0;0;74;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;72;5
Valença;0;0;0;0;0;4;5;0;0;50;6;1;1;0;0;30;10;0;0;4;0;1;0;0;1;0;0;0;0;2;17;0;0;2;0;7;5;2;0;1;0;0;2;0;0;11;0;0;73;0;0;0;1;0;1;0;0;0;0;0;0;77;46;2;4;0;0;9;2
Arcos de Valdevez;0;0;1;0;0;8;11;0;0;144;16;0;0;1;0;26;3;0;0;1;0;1;0;0;1;0;0;0;0;3;18;0;0;4;0;2;0;0;0;0;0;0;4;0;1;17;0;0;72;0;0;0;0;0;0;0;0;0;0;0;0;8;99;1;2;2;0;5;1
Tondela;0;5;4;0;0;80;1;0;1;1;1;3;1;8;0;164;23;0;0;2;0;1;0;0;10;0;0;0;5;14;56;0;0;0;0;3;0;1;0;3;1;1;1;1;3;0;3;0;65;0;0;0;0;0;2;1;0;0;1;0;0;0;0;0;0;1;0;10;250
Resende;0;1;1;0;0;11;0;0;1;4;21;0;0;0;1;11;13;0;0;0;0;0;1;0;3;0;0;0;28;2;4;0;0;3;0;2;1;1;1;0;0;0;4;0;0;0;0;0;63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;2;46;27
Macedo de Cavaleiros;0;1;3;0;0;13;2;0;0;24;240;0;0;0;2;67;22;0;0;3;0;0;0;0;3;0;0;0;0;1;28;0;9;2;0;3;0;27;0;1;0;0;3;0;0;0;1;0;58;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;1;49;13
