Tabela 3.1 - Inscritos em estabelecimentos de ensino superior residentes em Portugal por município do estabelecimento de ensino superior e município da residência permanente do aluno, em 2013/14 - Todos os cursos/ciclos de estudos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"                                 Município do
Município                             estab.
de residência";;;16I1401;16D0101;1701503;1701115;2004301;16D0105;1120302;1701504;1840205;1120303;11E0402;16B1006;1701105;16H0502;11B1703;16E0603;16J0503;1861207;11A0107;1870705;1190307;1500805;11C1303;3003103;16J0907;1190308;2004701;16H0505;11D1805;16F1009;1701106;1500808;11E0405;11A1306;16F1010;11A1308;1111603;11E0407;1701116;1701110;11A0113;16E0611;11A1310;16B1014;2004203;1111607;1861214;1500811;11A1312;1190309;1851414;11A0109;1851416;1811509;16J0912;1701512;1500813;1701111;16I1418;16I1419;16B1113;1111608;1111609;11A1316;1111610;1190312;11A1317;11D1714;16G1823
;;Portugal;Abrantes;Águeda;Almada;Amadora;Angra do Heroísmo;Aveiro;Barcelos;Barreiro;Beja;Braga;Bragança;Caldas da Rainha;Cascais;Castelo Branco;Chaves;Coimbra;Covilhã;Elvas;Espinho;Évora;Fafe;Faro;Felgueiras;Funchal;Guarda;Guimarães;Horta;Idanha-a-Nova;Lamego;Leiria;Lisboa;Loulé;Macedo de Cavaleiros;Maia;Marinha Grande;Matosinhos;Melgaço;Mirandela;Odivelas;Oeiras;Oliveira de Azeméis;Oliveira do Hospital;Paredes;Peniche;Ponta Delgada;Ponte de Lima;Portalegre;Portimão;Porto;Póvoa de Lanhoso;Rio Maior;Santa Maria da Feira;Santarém;Santiago do Cacém;Seia;Setúbal;Silves;Sintra;Tomar;Torres Novas;Torres Vedras;Valença;Viana do Castelo;Vila do Conde;Vila Nova de Cerveira;Vila Nova de Famalicão;Vila Nova de Gaia;Vila Real;Viseu
;Portugal;350 133; 390; 868;10 032; 440; 645;12 392;3 161; 503;2 549;17 927;4 926;1 280;2 340;3 436; 268;33 584;6 480; 271; 61;5 802; 334;7 450;1 373;3 069;2 310; 57; 23; 414; 456;8 106;106 811; 174; 26;4 214; 121;4 710; 144; 840; 668;4 873; 446; 290;1 688;1 048;2 441; 563;1 509; 789;56 252; 182; 721; 457;2 641; 52; 270;5 138; 194; 163;1 940; 96; 106; 323;3 114;1 455; 81;1 349;1 240;6 711;5 346
16I1401;Abrantes;1 250; 134; 2; 31; 2; 0; 33; 0; 0; 6; 3; 3; 4; 8; 65; 0; 106; 51; 2; 0; 39; 0; 9; 0; 0; 2; 0; 0; 5; 0; 49; 465; 0; 0; 1; 0; 0; 0; 0; 1; 12; 0; 0; 0; 9; 0; 0; 26; 1; 20; 0; 12; 0; 38; 0; 0; 3; 0; 0; 93; 11; 0; 0; 0; 0; 0; 0; 0; 3; 1
16D0101;Águeda;1 435; 0; 190; 4; 0; 0; 409; 1; 0; 0; 16; 2; 0; 0; 11; 0; 335; 43; 0; 0; 8; 0; 7; 1; 0; 25; 0; 0; 1; 1; 17; 117; 1; 0; 1; 0; 5; 0; 2; 0; 4; 12; 3; 8; 3; 0; 0; 3; 0; 101; 0; 0; 0; 1; 0; 4; 2; 0; 0; 3; 0; 0; 0; 4; 3; 0; 1; 1; 16; 69
16G0901;Aguiar da Beira; 136; 0; 0; 2; 0; 0; 9; 0; 0; 0; 3; 1; 0; 0; 3; 0; 18; 23; 0; 0; 2; 0; 1; 0; 0; 6; 0; 0; 0; 1; 0; 12; 0; 0; 1; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 4; 0; 1; 0; 3; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 3; 40
1870701;Alandroal; 73; 0; 0; 5; 0; 0; 0; 0; 0; 6; 0; 0; 0; 0; 1; 0; 3; 0; 2; 0; 24; 0; 4; 0; 0; 0; 0; 0; 0; 0; 0; 15; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 10; 0; 1; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
16D0102;Albergaria-a-Velha; 638; 0; 42; 3; 2; 0; 226; 1; 0; 0; 9; 0; 3; 0; 3; 0; 96; 46; 0; 0; 3; 0; 1; 2; 0; 8; 0; 0; 0; 0; 5; 26; 0; 0; 1; 0; 2; 0; 3; 0; 2; 15; 0; 1; 1; 1; 0; 1; 0; 95; 0; 0; 2; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 3; 0; 0; 2; 7; 25
1500801;Albufeira; 938; 0; 0; 24; 0; 0; 6; 1; 0; 28; 2; 0; 4; 3; 4; 0; 17; 16; 1; 0; 40; 0; 428; 0; 0; 0; 0; 0; 1; 0; 4; 222; 18; 0; 0; 0; 1; 0; 2; 0; 12; 1; 0; 3; 0; 0; 0; 3; 39; 19; 0; 3; 0; 2; 0; 0; 5; 20; 0; 4; 0; 0; 0; 0; 0; 0; 0; 0; 2; 3
1811501;Alcácer do Sal; 235; 0; 0; 11; 0; 0; 3; 0; 0; 26; 0; 0; 0; 2; 0; 0; 2; 4; 0; 0; 48; 0; 12; 0; 0; 0; 0; 0; 0; 0; 0; 75; 0; 0; 0; 0; 0; 0; 0; 0; 4; 0; 0; 0; 0; 0; 0; 2; 1; 0; 0; 0; 0; 3; 1; 0; 37; 2; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
16I1402;Alcanena; 381; 3; 0; 15; 1; 0; 16; 0; 0; 0; 0; 2; 6; 4; 6; 0; 27; 11; 1; 0; 14; 0; 7; 0; 0; 0; 0; 0; 1; 0; 43; 143; 0; 0; 0; 0; 0; 0; 0; 0; 6; 0; 3; 0; 6; 0; 1; 3; 0; 6; 0; 5; 0; 25; 0; 0; 1; 0; 0; 19; 4; 0; 0; 0; 0; 0; 0; 0; 1; 1
16B1001;Alcobaça;2 221; 5; 1; 59; 2; 0; 67; 0; 0; 6; 9; 3; 51; 14; 18; 0; 277; 34; 1; 0; 57; 0; 18; 1; 1; 5; 0; 0; 1; 0; 496; 862; 0; 0; 0; 10; 0; 0; 2; 2; 34; 0; 1; 0; 46; 1; 0; 13; 0; 31; 0; 28; 0; 29; 0; 1; 6; 0; 0; 14; 0; 0; 0; 0; 0; 0; 1; 1; 8; 5
1701502;Alcochete; 506; 0; 0; 34; 3; 0; 1; 0; 2; 0; 1; 0; 3; 8; 0; 0; 2; 0; 1; 0; 8; 0; 1; 0; 1; 1; 0; 0; 0; 0; 0; 363; 0; 0; 0; 0; 0; 0; 0; 1; 13; 0; 0; 0; 0; 0; 0; 1; 1; 3; 0; 0; 0; 1; 0; 0; 55; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
1500802;Alcoutim; 34; 0; 0; 1; 0; 0; 0; 0; 0; 5; 0; 0; 0; 0; 1; 0; 2; 0; 0; 0; 3; 0; 17; 0; 0; 0; 0; 0; 0; 0; 0; 4; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
16B1101;Alenquer; 964; 1; 0; 47; 1; 0; 3; 1; 1; 4; 2; 1; 10; 5; 4; 0; 17; 3; 1; 0; 15; 0; 7; 0; 1; 0; 0; 0; 0; 0; 8; 655; 0; 0; 0; 0; 0; 0; 0; 6; 21; 0; 0; 0; 10; 3; 0; 4; 0; 7; 0; 18; 0; 85; 0; 0; 7; 0; 0; 7; 0; 3; 0; 1; 0; 0; 0; 0; 3; 2
11E0401;Alfândega da Fé; 264; 0; 0; 0; 0; 0; 6; 0; 0; 1; 7; 73; 0; 0; 0; 0; 122; 2; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0; 1; 1; 10; 0; 0; 1; 0; 0; 0; 5; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 15; 0; 1; 0; 0; 0; 0; 0; 0; 0; 2; 0; 0; 0; 0; 2; 0; 0; 0; 12; 0
11D1701;Alijó; 278; 0; 0; 1; 0; 0; 7; 0; 0; 0; 4; 54; 0; 0; 1; 2; 11; 4; 0; 0; 1; 0; 1; 0; 0; 2; 0; 0; 0; 2; 3; 11; 0; 1; 1; 0; 1; 0; 16; 0; 0; 0; 0; 3; 0; 0; 0; 1; 0; 38; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 2; 107; 2
1500803;Aljezur; 92; 0; 0; 5; 1; 0; 0; 0; 0; 2; 0; 0; 0; 0; 3; 0; 2; 1; 0; 0; 2; 0; 21; 0; 0; 0; 0; 0; 0; 0; 0; 38; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 11; 1; 0; 0; 0; 0; 0; 0; 0; 3; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
1840201;Aljustrel; 220; 1; 0; 8; 0; 0; 1; 0; 1; 86; 1; 0; 0; 1; 0; 0; 3; 1; 0; 0; 10; 0; 28; 0; 0; 0; 0; 0; 0; 0; 0; 59; 0; 0; 0; 0; 0; 0; 0; 0; 3; 0; 0; 0; 1; 0; 0; 1; 1; 4; 0; 0; 0; 1; 0; 0; 7; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
1701503;Almada;5 642; 0; 0;1 292; 12; 0; 10; 0; 28; 8; 6; 1; 14; 63; 15; 0; 28; 21; 1; 0; 43; 0; 12; 0; 2; 7; 0; 0; 1; 1; 9;3 570; 0; 0; 0; 0; 1; 0; 2; 9; 89; 0; 0; 2; 4; 0; 1; 4; 2; 21; 0; 2; 0; 10; 0; 1; 324; 0; 3; 6; 0; 0; 0; 1; 1; 0; 1; 2; 6; 6
16J0902;Almeida; 174; 0; 0; 3; 0; 0; 5; 0; 1; 0; 0; 7; 1; 3; 9; 0; 19; 22; 0; 0; 1; 0; 0; 0; 0; 52; 0; 0; 3; 1; 2; 24; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 1; 0; 0; 0; 0; 8; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 3; 8
1851403;Almeirim; 548; 1; 0; 30; 0; 1; 14; 0; 0; 2; 2; 1; 7; 2; 3; 0; 40; 4; 0; 0; 29; 0; 6; 0; 0; 2; 0; 0; 0; 0; 11; 169; 0; 0; 0; 0; 0; 0; 1; 0; 8; 1; 2; 0; 6; 0; 0; 2; 0; 4; 0; 20; 0; 159; 0; 0; 5; 0; 0; 13; 0; 0; 0; 0; 0; 0; 0; 0; 2; 1
1840202;Almodôvar; 141; 0; 0; 4; 0; 0; 0; 0; 0; 46; 0; 0; 0; 1; 0; 0; 6; 0; 0; 0; 5; 0; 34; 0; 0; 0; 0; 0; 0; 0; 0; 36; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 1; 2; 0; 0; 0; 1; 0; 0; 2; 1; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
1851404;Alpiarça; 165; 0; 0; 12; 0; 0; 2; 0; 0; 0; 0; 2; 0; 3; 2; 0; 8; 2; 1; 0; 7; 0; 1; 0; 0; 1; 0; 0; 1; 0; 6; 63; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 1; 1; 1; 0; 0; 1; 0; 1; 0; 1; 0; 38; 0; 0; 1; 1; 0; 5; 1; 0; 0; 0; 0; 0; 0; 0; 1; 0
1861201;Alter do Chão; 71; 0; 0; 1; 0; 0; 1; 0; 0; 3; 0; 0; 0; 1; 9; 0; 1; 2; 4; 0; 9; 0; 2; 0; 0; 0; 0; 0; 1; 0; 0; 16; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 16; 0; 1; 0; 1; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
16F1002;Alvaiázere; 233; 0; 0; 1; 0; 0; 5; 0; 0; 0; 1; 0; 1; 0; 9; 0; 72; 4; 0; 0; 4; 0; 1; 0; 0; 1; 0; 0; 0; 0; 27; 76; 0; 0; 0; 0; 0; 1; 0; 0; 1; 0; 0; 0; 2; 0; 0; 2; 0; 3; 0; 2; 0; 0; 0; 0; 1; 0; 0; 17; 0; 0; 0; 0; 0; 0; 0; 0; 1; 1
1840203;Alvito; 50; 0; 0; 4; 0; 0; 0; 0; 0; 10; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 14; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 17; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
1701115;Amadora;5 169; 4; 0; 289; 13; 2; 11; 1; 8; 4; 15; 6; 12; 92; 10; 0; 31; 12; 1; 0; 22; 0; 16; 0; 2; 2; 0; 0; 3; 2; 10;4 227; 0; 0; 2; 0; 0; 0; 0; 57; 218; 0; 0; 1; 4; 1; 0; 5; 1; 17; 0; 2; 0; 25; 0; 1; 25; 0; 2; 9; 0; 0; 1; 0; 0; 0; 0; 0; 2; 1
11C1301;Amarante;1 764; 0; 2; 1; 0; 0; 31; 15; 0; 1; 108; 114; 4; 0; 3; 1; 111; 34; 0; 0; 2; 5; 4; 136; 0; 8; 0; 0; 0; 5; 1; 38; 0; 2; 38; 0; 55; 0; 24; 2; 2; 2; 1; 34; 1; 1; 1; 0; 0; 637; 3; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 6; 10; 0; 2; 12; 278; 28
1120301;Amares; 728; 0; 0; 0; 0; 0; 11; 77; 0; 0; 279; 22; 0; 1; 5; 1; 173; 4; 0; 0; 2; 2; 0; 3; 0; 0; 0; 0; 0; 1; 1; 17; 0; 0; 0; 0; 3; 4; 2; 0; 0; 2; 0; 0; 0; 1; 3; 0; 0; 45; 10; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 17; 4; 0; 12; 0; 17; 7
16D0103;Anadia; 801; 0; 29; 4; 0; 0; 146; 0; 1; 1; 7; 5; 3; 2; 6; 0; 368; 20; 0; 0; 4; 0; 2; 0; 0; 3; 0; 0; 0; 0; 8; 59; 0; 0; 0; 0; 2; 0; 1; 0; 4; 6; 3; 0; 5; 0; 1; 3; 1; 55; 0; 2; 0; 1; 0; 4; 0; 0; 0; 5; 0; 0; 0; 0; 1; 0; 0; 0; 5; 34
2004301;Angra do Heroísmo;1 173; 0; 0; 28; 0; 314; 31; 1; 0; 5; 16; 4; 4; 3; 3; 0; 53; 20; 0; 0; 6; 0; 11; 0; 1; 0; 1; 0; 0; 0; 12; 325; 0; 0; 5; 0; 2; 0; 5; 0; 8; 1; 0; 0; 4; 194; 0; 1; 0; 80; 0; 3; 0; 5; 0; 1; 10; 0; 0; 3; 0; 0; 0; 0; 1; 0; 0; 1; 10; 1
16F1003;Ansião; 323; 0; 0; 1; 0; 0; 1; 0; 0; 2; 0; 1; 1; 0; 6; 0; 199; 7; 0; 0; 3; 0; 2; 0; 0; 4; 0; 0; 0; 0; 48; 20; 0; 0; 1; 0; 0; 0; 1; 0; 0; 0; 1; 0; 5; 0; 0; 2; 0; 3; 0; 0; 0; 0; 0; 1; 0; 0; 2; 8; 0; 0; 0; 0; 0; 0; 0; 0; 1; 3
1111601;Arcos de Valdevez; 452; 0; 0; 1; 0; 0; 8; 11; 0; 0; 144; 16; 0; 0; 1; 0; 26; 3; 0; 0; 1; 0; 1; 0; 0; 1; 0; 0; 0; 0; 3; 18; 0; 0; 4; 0; 2; 0; 0; 0; 0; 0; 0; 4; 0; 1; 17; 0; 0; 72; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 8; 99; 1; 2; 2; 0; 5; 1
16E0601;Arganil; 273; 0; 1; 0; 0; 0; 6; 0; 0; 0; 0; 0; 0; 0; 0; 0; 189; 5; 0; 0; 0; 0; 0; 0; 0; 4; 0; 0; 0; 1; 7; 17; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 16; 2; 1; 0; 0; 0; 0; 7; 0; 1; 0; 0; 0; 2; 1; 0; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 1; 10
11D1801;Armamar; 134; 0; 1; 0; 0; 0; 6; 2; 0; 0; 0; 9; 0; 0; 2; 2; 25; 4; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 13; 2; 4; 0; 0; 1; 0; 2; 0; 0; 0; 1; 0; 0; 3; 0; 0; 0; 0; 0; 16; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 19; 19
11A0104;Arouca; 550; 1; 1; 0; 0; 0; 72; 2; 0; 0; 16; 7; 1; 1; 2; 0; 74; 9; 0; 0; 0; 0; 0; 2; 0; 2; 0; 0; 0; 0; 4; 15; 0; 0; 4; 0; 26; 0; 0; 0; 0; 8; 2; 4; 1; 0; 0; 0; 0; 231; 0; 0; 15; 0; 0; 0; 1; 0; 0; 2; 0; 0; 0; 4; 2; 0; 0; 6; 12; 23
1870702;Arraiolos; 175; 0; 0; 9; 0; 0; 0; 0; 0; 7; 0; 2; 0; 0; 2; 0; 3; 1; 0; 0; 106; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 33; 0; 0; 0; 0; 0; 0; 0; 0; 2; 0; 0; 0; 0; 0; 0; 2; 0; 1; 0; 1; 0; 0; 0; 0; 4; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
1861202;Arronches; 67; 0; 0; 3; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 2; 0; 1; 0; 1; 0; 10; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 9; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 38; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
16B1102;Arruda dos Vinhos; 397; 0; 0; 24; 0; 0; 3; 0; 0; 1; 0; 0; 3; 9; 2; 0; 6; 2; 1; 0; 2; 0; 1; 0; 0; 0; 0; 0; 0; 0; 2; 300; 0; 0; 0; 0; 0; 0; 0; 3; 11; 0; 0; 1; 3; 0; 0; 3; 0; 2; 0; 2; 0; 11; 0; 0; 3; 0; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
16D0105;Aveiro;4 037; 3; 152; 8; 5; 0;2 290; 2; 0; 1; 58; 15; 4; 7; 8; 0; 460; 42; 0; 0; 18; 0; 9; 0; 0; 27; 1; 0; 0; 3; 17; 239; 0; 0; 27; 0; 18; 0; 0; 1; 14; 26; 2; 12; 2; 0; 0; 3; 0; 407; 2; 2; 17; 1; 0; 9; 1; 0; 0; 12; 0; 0; 0; 1; 2; 0; 5; 6; 29; 69
1861203;Avis; 93; 0; 0; 1; 0; 0; 3; 0; 0; 0; 0; 0; 2; 0; 3; 0; 5; 1; 2; 0; 29; 0; 3; 0; 0; 0; 0; 0; 1; 0; 0; 16; 0; 0; 0; 0; 0; 0; 0; 1; 2; 0; 0; 0; 0; 0; 0; 22; 0; 1; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
1851103;Azambuja; 418; 0; 1; 12; 1; 1; 1; 0; 0; 1; 0; 0; 5; 6; 5; 0; 6; 5; 1; 0; 11; 0; 5; 0; 0; 1; 0; 0; 0; 0; 16; 237; 0; 0; 0; 0; 0; 0; 0; 0; 8; 0; 0; 0; 10; 0; 0; 1; 1; 2; 0; 8; 0; 63; 0; 0; 2; 0; 0; 7; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
11C1302;Baião; 432; 1; 0; 0; 0; 0; 25; 1; 0; 0; 6; 29; 2; 0; 2; 0; 28; 14; 0; 0; 0; 0; 0; 8; 0; 3; 0; 0; 2; 7; 2; 10; 0; 0; 18; 0; 20; 0; 4; 0; 0; 0; 1; 7; 0; 0; 3; 0; 0; 149; 1; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 1; 4; 0; 2; 4; 68; 9
1120302;Barcelos;4 268; 0; 2; 7; 0; 2; 110; 830; 0; 0; 981; 57; 6; 1; 6; 2; 427; 72; 0; 0; 9; 1; 9; 5; 0; 22; 0; 0; 0; 2; 19; 113; 0; 0; 47; 0; 33; 14; 2; 0; 1; 1; 0; 39; 2; 0; 58; 5; 0; 735; 2; 0; 0; 3; 0; 4; 0; 0; 1; 5; 0; 0; 15; 268; 35; 3; 95; 5; 191; 21
1840204;Barrancos; 17; 0; 0; 2; 0; 0; 0; 0; 0; 3; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 4; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 4; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
1701504;Barreiro;2 470; 1; 0; 227; 6; 0; 4; 0; 74; 9; 3; 1; 4; 16; 0; 0; 6; 5; 0; 0; 22; 0; 6; 0; 0; 1; 0; 0; 2; 0; 2;1 557; 0; 0; 0; 0; 0; 0; 0; 6; 49; 0; 0; 0; 2; 1; 0; 5; 0; 11; 0; 5; 0; 2; 0; 0; 431; 0; 4; 0; 0; 0; 0; 0; 0; 0; 1; 1; 2; 4
