Tabela 3.1 - Inscritos em estabelecimentos de ensino superior residentes em Portugal por município do estabelecimento de ensino superior e município da residência permanente do aluno, em 2013/14 - Todos os cursos/ciclos de estudos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11E0406;Miranda do Douro; 198; 0; 0; 1; 0; 0; 5; 0; 0; 0; 7; 54; 0; 0; 1; 0; 22; 10; 0; 0; 1; 0; 1; 0; 0; 3; 0; 0; 0; 0; 1; 19; 0; 0; 2; 0; 0; 0; 7; 0; 1; 0; 1; 6; 0; 0; 0; 0; 0; 39; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 1; 0; 0; 15; 0
11E0407;Mirandela; 863; 0; 0; 2; 0; 0; 13; 0; 0; 0; 31; 174; 0; 0; 11; 3; 123; 28; 0; 0; 7; 0; 4; 0; 0; 7; 0; 0; 0; 2; 3; 44; 0; 4; 0; 0; 11; 0; 141; 0; 1; 0; 0; 6; 0; 0; 0; 0; 0; 136; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 2; 1; 1; 104; 4
11E0408;Mogadouro; 298; 1; 0; 1; 0; 0; 1; 0; 0; 0; 7; 160; 0; 0; 2; 1; 25; 3; 0; 0; 0; 0; 2; 0; 0; 0; 0; 0; 0; 0; 1; 6; 0; 0; 4; 0; 1; 0; 13; 0; 2; 0; 0; 2; 0; 0; 0; 0; 0; 31; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 1; 0; 1; 3; 28; 1
11D1807;Moimenta da Beira; 268; 0; 0; 2; 0; 0; 19; 0; 0; 0; 7; 1; 0; 0; 4; 0; 65; 18; 0; 0; 3; 0; 1; 0; 0; 11; 0; 0; 0; 8; 3; 14; 0; 0; 0; 0; 2; 1; 1; 0; 0; 1; 0; 0; 1; 1; 0; 0; 0; 21; 0; 1; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 11; 71
1701506;Moita;1 617; 0; 0; 117; 2; 0; 1; 0; 69; 5; 0; 4; 5; 13; 3; 0; 12; 6; 1; 0; 20; 0; 13; 1; 1; 2; 0; 0; 1; 0; 0; 848; 0; 0; 0; 0; 1; 0; 0; 5; 36; 0; 1; 0; 3; 0; 0; 4; 2; 7; 0; 0; 0; 4; 0; 0; 427; 0; 1; 1; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
1111604;Monção; 478; 0; 3; 4; 0; 0; 24; 4; 0; 0; 70; 19; 1; 1; 0; 0; 31; 4; 0; 0; 0; 0; 0; 3; 0; 1; 0; 0; 0; 1; 8; 15; 0; 0; 11; 0; 5; 4; 0; 0; 2; 0; 0; 5; 0; 0; 15; 0; 0; 119; 2; 0; 0; 0; 0; 0; 1; 0; 0; 1; 0; 0; 45; 48; 0; 1; 1; 1; 27; 1
1500809;Monchique; 128; 0; 0; 10; 0; 0; 2; 0; 0; 8; 0; 0; 0; 0; 1; 0; 4; 0; 0; 0; 5; 0; 38; 0; 0; 0; 0; 0; 0; 0; 0; 40; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 1; 12; 2; 0; 2; 0; 0; 0; 0; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
1191705;Mondim de Basto; 183; 0; 0; 0; 0; 0; 5; 0; 0; 0; 15; 26; 0; 1; 1; 2; 15; 2; 0; 0; 2; 1; 1; 11; 0; 1; 0; 0; 1; 1; 3; 4; 0; 0; 4; 0; 2; 0; 5; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 29; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 47; 0
1861211;Monforte; 68; 0; 0; 4; 0; 0; 0; 0; 0; 4; 1; 0; 0; 1; 2; 0; 0; 0; 1; 0; 14; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 12; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 24; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 1
11B1706;Montalegre; 209; 0; 0; 1; 0; 0; 3; 10; 0; 0; 53; 10; 0; 0; 0; 2; 18; 6; 0; 0; 0; 0; 1; 1; 0; 5; 0; 0; 1; 0; 1; 11; 0; 0; 3; 0; 0; 0; 5; 0; 0; 0; 0; 1; 0; 0; 1; 0; 0; 42; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 6; 1; 1; 2; 0; 23; 0
1870706;Montemor-o-Novo; 365; 0; 0; 7; 0; 0; 2; 0; 2; 13; 0; 0; 0; 0; 6; 0; 9; 0; 5; 0; 155; 0; 14; 0; 0; 0; 0; 0; 0; 0; 0; 122; 0; 0; 0; 0; 1; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 3; 0; 3; 0; 3; 0; 3; 0; 0; 12; 0; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 2; 0
16E0610;Montemor-o-Velho; 780; 0; 1; 1; 0; 0; 25; 0; 0; 1; 2; 1; 3; 0; 8; 0; 614; 13; 0; 0; 1; 0; 1; 0; 1; 4; 0; 0; 0; 0; 17; 33; 0; 0; 1; 0; 0; 0; 0; 0; 2; 1; 7; 0; 3; 0; 0; 1; 0; 16; 0; 3; 0; 1; 0; 0; 1; 0; 0; 5; 0; 0; 0; 0; 1; 0; 0; 0; 5; 7
1701507;Montijo;1 232; 1; 0; 97; 1; 0; 3; 1; 6; 6; 2; 1; 1; 10; 2; 0; 7; 6; 0; 0; 38; 0; 7; 0; 0; 0; 0; 0; 0; 0; 5; 755; 0; 0; 1; 0; 0; 0; 0; 5; 32; 0; 0; 0; 1; 0; 0; 2; 1; 7; 0; 4; 0; 7; 0; 0; 216; 0; 3; 1; 0; 0; 0; 0; 0; 0; 0; 1; 1; 1
1870707;Mora; 83; 0; 0; 1; 1; 0; 3; 0; 0; 3; 0; 0; 0; 0; 2; 0; 5; 0; 0; 0; 30; 0; 2; 0; 0; 0; 0; 0; 1; 0; 2; 30; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 2; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
16E1808;Mortágua; 226; 0; 0; 2; 0; 0; 20; 0; 0; 0; 1; 2; 1; 0; 0; 0; 109; 7; 0; 0; 3; 0; 0; 0; 0; 3; 0; 0; 0; 0; 4; 19; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 3; 0; 0; 0; 1; 0; 0; 17; 0; 1; 0; 0; 0; 0; 1; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 6; 24
1840210;Moura; 367; 0; 0; 13; 0; 0; 1; 0; 0; 105; 0; 2; 0; 3; 0; 0; 6; 1; 3; 0; 74; 0; 44; 0; 0; 2; 0; 0; 0; 0; 1; 86; 1; 0; 0; 0; 0; 0; 0; 1; 4; 0; 0; 0; 0; 0; 0; 3; 0; 1; 0; 1; 0; 3; 0; 1; 10; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
1870708;Mourão; 50; 0; 0; 2; 0; 0; 0; 0; 0; 11; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 23; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 9; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
11D1707;Murça; 178; 1; 0; 1; 0; 0; 1; 0; 0; 0; 9; 41; 0; 0; 6; 1; 17; 7; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 1; 8; 0; 0; 0; 0; 0; 0; 9; 1; 0; 0; 0; 1; 0; 0; 0; 0; 0; 17; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 53; 2
16D0112;Murtosa; 201; 0; 2; 0; 0; 0; 78; 0; 0; 0; 3; 3; 1; 0; 2; 0; 25; 8; 0; 0; 1; 0; 1; 0; 0; 7; 0; 0; 0; 0; 2; 11; 0; 0; 0; 0; 0; 0; 0; 0; 1; 1; 0; 1; 1; 0; 1; 0; 0; 34; 0; 0; 5; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 1; 3; 7
16B1011;Nazaré; 396; 1; 0; 8; 0; 0; 12; 1; 0; 1; 3; 1; 7; 6; 7; 0; 66; 12; 1; 0; 5; 0; 8; 0; 0; 2; 0; 1; 1; 0; 111; 86; 0; 0; 0; 5; 0; 0; 1; 0; 9; 0; 0; 0; 9; 0; 0; 1; 0; 13; 0; 5; 0; 7; 0; 0; 0; 0; 0; 2; 1; 0; 0; 0; 0; 0; 0; 0; 1; 2
16G1809;Nelas; 376; 0; 0; 3; 0; 0; 19; 0; 0; 0; 5; 3; 0; 0; 2; 0; 113; 18; 0; 0; 0; 0; 2; 0; 0; 11; 0; 0; 1; 0; 6; 44; 0; 0; 0; 0; 1; 0; 1; 0; 2; 0; 1; 1; 0; 0; 0; 0; 0; 18; 0; 0; 0; 0; 0; 3; 0; 0; 0; 1; 0; 0; 0; 1; 0; 0; 0; 0; 3; 117
1861212;Nisa; 155; 1; 0; 6; 0; 0; 1; 0; 0; 2; 0; 1; 0; 1; 31; 0; 8; 7; 0; 0; 20; 0; 2; 0; 0; 2; 0; 0; 0; 0; 1; 36; 0; 0; 0; 0; 0; 0; 0; 0; 3; 0; 0; 0; 1; 0; 0; 32; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
2004202;Nordeste; 82; 0; 0; 0; 0; 2; 0; 0; 0; 0; 1; 2; 0; 0; 0; 0; 5; 0; 0; 0; 0; 0; 7; 0; 0; 0; 0; 0; 0; 0; 0; 16; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 40; 0; 1; 1; 5; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 1
16B1012;Óbidos; 286; 1; 0; 12; 1; 0; 5; 0; 0; 1; 1; 2; 22; 1; 1; 0; 19; 4; 1; 0; 3; 0; 2; 0; 0; 0; 0; 0; 0; 0; 53; 122; 0; 0; 0; 0; 0; 0; 0; 0; 5; 0; 0; 0; 14; 0; 0; 0; 0; 3; 0; 1; 0; 7; 0; 0; 0; 0; 0; 3; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0
1810211;Odemira; 463; 0; 0; 23; 0; 0; 6; 0; 0; 86; 1; 0; 1; 4; 3; 0; 9; 6; 0; 0; 21; 0; 85; 0; 0; 0; 0; 0; 0; 0; 1; 158; 0; 0; 4; 0; 0; 0; 0; 3; 17; 1; 0; 0; 0; 1; 0; 1; 6; 8; 0; 5; 0; 1; 2; 0; 6; 1; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
1701116;Odivelas;4 017; 0; 0; 224; 6; 0; 9; 0; 6; 0; 5; 2; 16; 52; 0; 2; 17; 7; 4; 0; 15; 0; 2; 0; 1; 3; 0; 0; 0; 0; 8;3 362; 0; 0; 5; 0; 1; 0; 2; 126; 106; 0; 1; 0; 8; 0; 0; 2; 0; 17; 0; 0; 0; 0; 0; 0; 0; 0; 2; 0; 0; 1; 0; 0; 0; 0; 0; 1; 3; 1
1701110;Oeiras;6 865; 1; 0; 450; 22; 2; 16; 2; 6; 4; 9; 1; 28; 196; 8; 0; 30; 15; 1; 0; 41; 0; 16; 0; 2; 3; 0; 0; 2; 0; 6;5 285; 0; 0; 1; 1; 0; 0; 0; 24; 601; 0; 0; 0; 5; 3; 0; 6; 1; 26; 0; 4; 0; 7; 0; 0; 14; 0; 5; 7; 0; 0; 0; 1; 0; 0; 0; 0; 1; 12
16H0506;Oleiros; 107; 0; 0; 2; 0; 0; 4; 0; 0; 0; 2; 1; 0; 0; 31; 0; 25; 10; 0; 0; 0; 0; 1; 0; 0; 2; 0; 0; 2; 0; 1; 17; 0; 0; 1; 1; 0; 0; 0; 0; 2; 0; 0; 0; 0; 0; 0; 1; 0; 2; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
1500810;Olhão; 968; 1; 0; 14; 0; 0; 3; 0; 0; 14; 0; 0; 6; 1; 3; 0; 21; 8; 0; 0; 14; 0; 665; 0; 1; 2; 0; 0; 0; 0; 2; 148; 12; 0; 1; 0; 0; 0; 2; 0; 4; 0; 1; 0; 0; 0; 0; 1; 16; 8; 0; 1; 0; 3; 0; 0; 5; 6; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 3
11A0113;Oliveira de Azeméis;1 758; 1; 9; 4; 2; 1; 302; 2; 0; 1; 31; 12; 5; 2; 11; 0; 282; 50; 0; 0; 8; 0; 4; 4; 0; 8; 0; 0; 0; 1; 16; 98; 0; 0; 19; 0; 37; 2; 4; 0; 0; 88; 5; 9; 4; 0; 2; 2; 0; 521; 0; 2; 86; 2; 0; 1; 1; 0; 0; 4; 0; 0; 1; 5; 7; 0; 1; 15; 32; 54
16G1810;Oliveira de Frades; 272; 0; 5; 0; 0; 0; 59; 0; 0; 0; 4; 3; 0; 1; 0; 0; 83; 12; 0; 0; 1; 0; 1; 0; 0; 1; 0; 0; 0; 1; 2; 18; 0; 0; 0; 0; 3; 0; 0; 0; 2; 0; 0; 2; 0; 0; 0; 2; 0; 22; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 3; 46
16D0114;Oliveira do Bairro; 694; 0; 47; 2; 0; 0; 222; 2; 0; 0; 3; 2; 0; 0; 3; 0; 222; 17; 0; 0; 4; 0; 3; 0; 0; 6; 0; 0; 1; 0; 13; 42; 0; 0; 4; 0; 1; 0; 0; 0; 0; 4; 0; 2; 1; 0; 0; 1; 0; 45; 0; 0; 2; 2; 0; 4; 0; 0; 0; 2; 0; 0; 0; 0; 1; 0; 0; 1; 3; 32
16E0611;Oliveira do Hospital; 566; 0; 0; 4; 0; 0; 18; 0; 0; 0; 5; 3; 0; 1; 7; 0; 281; 24; 0; 0; 3; 0; 0; 0; 0; 18; 0; 0; 0; 0; 6; 42; 0; 0; 0; 0; 1; 0; 0; 0; 4; 0; 75; 1; 0; 0; 0; 0; 0; 16; 0; 1; 0; 1; 0; 9; 0; 0; 0; 4; 0; 0; 0; 0; 0; 0; 0; 0; 4; 38
16I1421;Ourém;1 588; 1; 2; 46; 1; 0; 54; 1; 0; 5; 7; 2; 29; 5; 37; 0; 254; 39; 0; 0; 34; 0; 2; 0; 1; 4; 0; 0; 0; 0; 449; 393; 0; 0; 0; 1; 1; 0; 1; 0; 29; 0; 1; 0; 18; 0; 0; 11; 0; 33; 0; 7; 0; 19; 0; 0; 3; 1; 1; 81; 2; 0; 0; 0; 0; 0; 0; 0; 6; 7
1840212;Ourique; 90; 0; 0; 3; 0; 0; 0; 0; 0; 19; 0; 0; 0; 1; 0; 0; 2; 0; 0; 0; 11; 0; 12; 0; 0; 0; 0; 0; 0; 0; 0; 31; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 2; 3; 3; 0; 0; 0; 1; 0; 0; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
16D0115;Ovar;1 659; 0; 18; 3; 0; 0; 422; 3; 0; 3; 26; 10; 1; 2; 12; 0; 116; 39; 0; 4; 6; 0; 6; 0; 0; 10; 0; 0; 0; 1; 8; 56; 0; 0; 19; 0; 38; 0; 1; 0; 2; 29; 1; 9; 0; 0; 2; 2; 0; 654; 0; 1; 55; 0; 0; 1; 0; 0; 2; 5; 0; 0; 0; 0; 7; 0; 0; 34; 19; 32
11C1309;Paços de Ferreira;1 342; 0; 3; 2; 0; 0; 40; 14; 0; 0; 129; 68; 2; 0; 3; 3; 65; 33; 0; 0; 1; 0; 3; 59; 0; 5; 0; 0; 0; 2; 4; 49; 0; 0; 83; 0; 65; 2; 8; 0; 2; 1; 2; 52; 1; 0; 1; 0; 0; 540; 1; 0; 0; 2; 0; 4; 0; 0; 0; 2; 0; 0; 1; 2; 17; 0; 9; 2; 50; 10
1701508;Palmela;1 800; 0; 0; 205; 3; 1; 3; 0; 32; 5; 2; 2; 5; 16; 3; 0; 13; 8; 3; 0; 70; 0; 13; 0; 0; 0; 0; 0; 1; 0; 3; 862; 0; 0; 0; 0; 0; 0; 0; 1; 30; 0; 0; 0; 2; 1; 0; 4; 0; 12; 0; 6; 0; 4; 0; 0; 479; 2; 2; 5; 0; 0; 0; 0; 0; 0; 0; 0; 2; 0
16E0612;Pampilhosa da Serra; 55; 0; 0; 0; 0; 0; 2; 0; 0; 0; 0; 0; 0; 1; 10; 0; 19; 10; 0; 0; 0; 0; 0; 0; 0; 3; 0; 0; 1; 0; 0; 4; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 3; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
11A1310;Paredes;2 000; 1; 0; 2; 0; 0; 53; 6; 0; 1; 64; 54; 2; 1; 3; 2; 80; 16; 0; 0; 1; 1; 2; 72; 0; 8; 1; 0; 0; 3; 1; 70; 0; 0; 81; 0; 146; 0; 12; 0; 1; 0; 0; 162; 2; 2; 1; 1; 1;1 003; 0; 0; 0; 0; 0; 2; 0; 0; 2; 0; 0; 0; 3; 5; 17; 0; 2; 12; 91; 10
1111605;Paredes de Coura; 176; 0; 0; 1; 0; 0; 2; 8; 0; 0; 33; 4; 0; 0; 0; 1; 8; 3; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 15; 0; 0; 0; 0; 0; 2; 1; 0; 2; 0; 1; 0; 0; 0; 10; 0; 0; 28; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 14; 32; 1; 0; 1; 0; 8; 0
16F1013;Pedrógão Grande; 81; 0; 0; 2; 0; 0; 2; 0; 0; 0; 1; 0; 1; 0; 5; 0; 25; 2; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 21; 12; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 7; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
16E0613;Penacova; 402; 0; 1; 0; 1; 0; 6; 0; 0; 0; 2; 0; 0; 0; 2; 0; 348; 2; 0; 0; 1; 0; 2; 0; 0; 1; 0; 0; 0; 0; 3; 10; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 2; 0; 0; 0; 0; 0; 0; 9; 0; 1; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 2; 7
11C1311;Penafiel;1 959; 0; 1; 1; 1; 1; 54; 8; 0; 1; 72; 99; 1; 0; 3; 5; 96; 30; 0; 0; 0; 0; 3; 77; 0; 8; 1; 0; 1; 2; 3; 67; 0; 0; 71; 0; 90; 0; 32; 1; 0; 2; 1; 112; 1; 0; 7; 0; 0; 942; 0; 0; 0; 0; 0; 1; 2; 0; 2; 0; 0; 0; 3; 5; 15; 0; 4; 15; 97; 21
16G1811;Penalva do Castelo; 159; 0; 0; 1; 0; 0; 19; 0; 0; 0; 2; 1; 0; 0; 2; 0; 20; 16; 0; 0; 0; 0; 1; 0; 0; 12; 0; 0; 0; 1; 2; 5; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 9; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 9; 58
16H0507;Penamacor; 96; 2; 0; 0; 0; 0; 2; 0; 0; 0; 0; 1; 0; 0; 31; 1; 2; 20; 0; 0; 0; 0; 2; 0; 0; 11; 0; 0; 6; 0; 0; 7; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 2; 1; 1; 0; 1; 0; 0; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 2
11D1812;Penedono; 61; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 3; 0; 0; 0; 0; 15; 0; 0; 0; 0; 0; 0; 1; 0; 4; 0; 0; 0; 2; 2; 7; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 5; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 20
16E0614;Penela; 167; 0; 0; 0; 0; 0; 4; 0; 0; 0; 0; 0; 0; 0; 3; 0; 132; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0; 0; 11; 6; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 4; 0; 0; 0; 1; 0; 0; 0; 0; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
16B1014;Peniche; 771; 1; 0; 20; 0; 0; 14; 0; 0; 1; 2; 0; 23; 4; 2; 0; 48; 13; 0; 0; 9; 0; 8; 0; 0; 0; 0; 0; 1; 0; 148; 232; 0; 0; 1; 0; 1; 0; 0; 1; 13; 0; 1; 0; 188; 0; 0; 0; 0; 2; 0; 8; 0; 21; 0; 0; 2; 0; 1; 1; 0; 2; 0; 0; 0; 0; 0; 0; 0; 3
11D1708;Peso da Régua; 491; 1; 1; 1; 0; 0; 9; 0; 0; 0; 16; 63; 0; 0; 5; 3; 49; 12; 0; 0; 0; 0; 0; 3; 0; 1; 0; 0; 0; 21; 4; 25; 0; 0; 4; 0; 3; 0; 11; 0; 0; 1; 3; 8; 0; 1; 1; 0; 0; 98; 0; 0; 0; 0; 0; 2; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 128; 16
16J0910;Pinhel; 262; 0; 2; 6; 0; 0; 15; 0; 0; 0; 4; 2; 0; 0; 16; 0; 26; 57; 1; 0; 1; 0; 2; 0; 0; 61; 0; 0; 2; 1; 5; 28; 0; 0; 1; 0; 1; 0; 1; 0; 1; 0; 1; 1; 0; 0; 0; 1; 0; 7; 0; 1; 0; 1; 0; 0; 0; 0; 0; 3; 0; 0; 0; 0; 0; 0; 0; 0; 4; 10
16F1015;Pombal;1 599; 2; 0; 24; 0; 0; 90; 0; 0; 0; 6; 0; 16; 5; 35; 0; 549; 49; 1; 0; 16; 0; 15; 0; 0; 0; 0; 0; 2; 0; 461; 182; 0; 0; 2; 4; 2; 0; 0; 0; 8; 0; 3; 5; 19; 0; 0; 8; 0; 50; 0; 4; 0; 4; 0; 1; 0; 0; 2; 21; 0; 0; 0; 1; 0; 0; 0; 0; 7; 5
2004203;Ponta Delgada;2 298; 0; 1; 34; 1; 44; 14; 1; 0; 4; 27; 9; 5; 11; 10; 0; 129; 11; 1; 0; 13; 0; 11; 0; 2; 6; 0; 1; 1; 0; 6; 470; 0; 0; 117; 0; 1; 1; 3; 0; 22; 0; 4; 0; 1;1 181; 5; 4; 1; 116; 2; 2; 0; 3; 0; 1; 3; 0; 0; 2; 0; 0; 0; 6; 0; 0; 0; 0; 4; 7
