Tabela 3.1 - Inscritos em estabelecimentos de ensino superior residentes em Portugal por município do estabelecimento de ensino superior e município da residência permanente do aluno, em 2013/14 - Todos os cursos/ciclos de estudos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3003105;Ponta do Sol; 178; 1; 0; 3; 1; 0; 8; 0; 0; 0; 1; 1; 0; 0; 4; 0; 19; 3; 0; 0; 2; 0; 0; 0; 77; 1; 0; 0; 0; 0; 1; 26; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 1; 18; 0; 1; 0; 1; 0; 0; 1; 0; 0; 3; 0; 0; 0; 0; 0; 0; 0; 0; 3; 0
1111606;Ponte da Barca; 282; 0; 0; 0; 0; 0; 15; 9; 0; 1; 111; 8; 0; 0; 1; 0; 18; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 4; 8; 0; 0; 0; 0; 1; 2; 2; 0; 0; 0; 0; 1; 0; 0; 16; 0; 0; 33; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 4; 43; 0; 0; 0; 0; 3; 0
1111607;Ponte de Lima;1 239; 0; 2; 6; 0; 0; 61; 37; 0; 1; 282; 23; 0; 3; 3; 3; 57; 37; 0; 0; 3; 0; 1; 2; 1; 1; 0; 0; 0; 0; 6; 54; 0; 0; 5; 0; 11; 4; 1; 0; 0; 1; 0; 2; 1; 0; 69; 1; 0; 247; 0; 0; 0; 1; 0; 1; 1; 0; 0; 2; 0; 0; 11; 221; 6; 13; 5; 2; 47; 4
1861213;Ponte de Sor; 416; 8; 0; 13; 0; 0; 5; 0; 0; 3; 1; 0; 2; 4; 26; 0; 45; 13; 3; 0; 39; 0; 11; 0; 0; 0; 0; 0; 4; 0; 6; 131; 0; 0; 1; 0; 0; 0; 0; 0; 5; 0; 1; 0; 2; 1; 0; 62; 0; 2; 0; 2; 0; 12; 0; 0; 4; 0; 0; 7; 1; 0; 0; 0; 0; 0; 0; 0; 1; 1
1861214;Portalegre; 933; 1; 0; 38; 1; 0; 7; 0; 0; 4; 0; 0; 1; 2; 35; 0; 40; 28; 16; 0; 84; 0; 11; 0; 0; 1; 0; 0; 0; 0; 4; 213; 0; 0; 0; 0; 0; 0; 0; 2; 5; 0; 1; 0; 1; 0; 0; 408; 0; 14; 0; 0; 0; 3; 0; 0; 5; 0; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 4; 2
1870709;Portel; 134; 0; 0; 3; 0; 0; 0; 0; 0; 29; 0; 0; 0; 0; 2; 0; 2; 2; 0; 0; 60; 0; 10; 0; 0; 0; 0; 0; 0; 0; 0; 19; 0; 0; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 2; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 2; 0
1500811;Portimão;1 377; 0; 0; 42; 2; 2; 15; 0; 0; 48; 9; 5; 3; 2; 5; 0; 51; 14; 2; 0; 68; 0; 304; 0; 1; 0; 0; 0; 0; 0; 7; 373; 5; 0; 2; 0; 2; 0; 0; 0; 13; 0; 1; 2; 1; 1; 0; 11; 294; 21; 0; 5; 0; 2; 0; 0; 15; 44; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0; 1; 2
11A1312;Porto;14 062; 2; 6; 11; 16; 2; 179; 20; 0; 1; 312; 31; 7; 10; 8; 2; 205; 37; 1; 2; 11; 2; 28; 10; 2; 12; 2; 0; 0; 1; 7; 522; 0; 0; 471; 0; 624; 0; 9; 0; 9; 8; 1; 78; 3; 2; 46; 2; 0;10 972; 6; 0; 3; 2; 0; 4; 0; 0; 2; 1; 0; 0; 1; 13; 130; 1; 18; 101; 86; 20
16F1016;Porto de Mós; 708; 0; 1; 12; 0; 1; 25; 0; 0; 4; 5; 1; 13; 1; 7; 0; 112; 8; 1; 0; 12; 0; 6; 0; 0; 4; 0; 0; 1; 0; 293; 132; 0; 0; 0; 1; 0; 0; 1; 0; 8; 0; 0; 1; 12; 0; 0; 3; 0; 10; 0; 3; 0; 13; 1; 1; 1; 0; 0; 12; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1
3003106;Porto Moniz; 80; 0; 0; 1; 0; 0; 0; 0; 0; 0; 3; 3; 0; 0; 2; 0; 4; 2; 0; 0; 0; 0; 1; 0; 25; 0; 0; 0; 0; 0; 3; 23; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 8; 0; 0; 0; 0; 0; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 1
3003201;Porto Santo; 97; 0; 0; 4; 0; 0; 0; 0; 0; 0; 0; 2; 0; 1; 0; 0; 11; 0; 0; 0; 3; 0; 1; 0; 27; 0; 0; 0; 0; 0; 1; 32; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 3; 1; 6; 0; 0; 0; 0; 0; 0; 0; 0; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 2; 0
1190309;Póvoa de Lanhoso; 864; 0; 0; 2; 1; 0; 15; 36; 0; 1; 335; 18; 2; 0; 0; 1; 255; 6; 0; 0; 2; 7; 3; 2; 0; 2; 0; 0; 0; 0; 4; 20; 0; 0; 2; 0; 4; 0; 2; 0; 0; 0; 0; 10; 1; 0; 4; 1; 0; 56; 4; 0; 0; 1; 0; 0; 1; 0; 0; 0; 0; 0; 1; 29; 3; 0; 9; 0; 20; 4
11A1313;Póvoa de Varzim;1 992; 0; 1; 5; 0; 0; 41; 69; 0; 0; 197; 13; 1; 0; 2; 4; 74; 26; 0; 0; 2; 0; 3; 3; 0; 4; 1; 1; 0; 1; 6; 67; 0; 0; 138; 0; 46; 0; 1; 0; 1; 0; 0; 26; 0; 0; 6; 2; 0; 907; 2; 0; 0; 2; 0; 0; 0; 0; 0; 1; 0; 0; 3; 79; 158; 2; 47; 8; 32; 10
2004204;Povoação; 116; 0; 0; 4; 0; 4; 0; 0; 0; 0; 6; 0; 0; 0; 0; 0; 4; 1; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 0; 0; 1; 7; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 0; 72; 0; 0; 0; 7; 0; 1; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0; 2; 1
16H0508;Proença-a-Nova; 241; 0; 0; 11; 0; 0; 7; 0; 0; 0; 0; 1; 0; 1; 68; 0; 32; 14; 0; 0; 4; 0; 2; 0; 0; 4; 0; 0; 3; 0; 8; 57; 0; 0; 0; 0; 0; 0; 0; 0; 2; 0; 0; 0; 3; 0; 0; 5; 0; 6; 0; 0; 0; 1; 0; 0; 0; 0; 0; 8; 0; 0; 0; 0; 0; 0; 0; 0; 1; 3
1870710;Redondo; 198; 0; 0; 4; 0; 0; 0; 0; 0; 10; 1; 0; 1; 0; 1; 0; 0; 0; 5; 0; 74; 0; 5; 0; 0; 0; 0; 0; 0; 0; 0; 77; 0; 0; 0; 0; 0; 0; 0; 3; 1; 0; 0; 0; 0; 0; 0; 8; 0; 1; 0; 0; 0; 1; 0; 0; 5; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
1870711;Reguengos de Monsaraz; 217; 0; 0; 11; 0; 0; 1; 0; 2; 34; 0; 0; 0; 0; 3; 0; 6; 0; 0; 0; 92; 0; 6; 0; 0; 0; 0; 0; 0; 0; 2; 41; 0; 0; 0; 0; 0; 0; 0; 2; 1; 0; 0; 0; 0; 0; 0; 0; 2; 1; 0; 1; 0; 5; 0; 0; 6; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
11C1813;Resende; 255; 0; 1; 1; 0; 0; 11; 0; 0; 1; 4; 21; 0; 0; 0; 1; 11; 13; 0; 0; 0; 0; 0; 1; 0; 3; 0; 0; 0; 28; 2; 4; 0; 0; 3; 0; 2; 1; 1; 1; 0; 0; 0; 4; 0; 0; 0; 0; 0; 63; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 3; 0; 0; 2; 46; 27
3003107;Ribeira Brava; 296; 0; 0; 10; 0; 1; 0; 2; 0; 0; 4; 1; 0; 0; 5; 0; 20; 8; 0; 0; 6; 0; 9; 1; 134; 2; 0; 0; 0; 0; 1; 56; 0; 0; 0; 0; 1; 0; 1; 0; 1; 0; 0; 0; 2; 2; 0; 2; 0; 17; 0; 1; 0; 0; 0; 0; 2; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0; 4; 1
11B1709;Ribeira de Pena; 122; 0; 0; 0; 0; 0; 1; 0; 0; 0; 6; 14; 0; 0; 2; 3; 11; 2; 0; 0; 0; 1; 0; 1; 0; 2; 0; 0; 0; 0; 0; 5; 0; 0; 0; 0; 2; 0; 1; 0; 0; 0; 0; 3; 0; 0; 0; 0; 0; 24; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 42; 1
2004205;Ribeira Grande; 555; 0; 1; 7; 0; 16; 15; 0; 0; 2; 5; 4; 0; 0; 4; 0; 23; 5; 0; 0; 6; 0; 3; 1; 2; 0; 0; 0; 0; 0; 8; 96; 0; 0; 0; 0; 1; 0; 2; 1; 4; 0; 0; 2; 0; 302; 0; 1; 0; 34; 0; 0; 0; 2; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 5; 2
1851414;Rio Maior; 607; 2; 0; 20; 0; 0; 10; 0; 0; 0; 4; 0; 7; 9; 8; 0; 47; 7; 0; 0; 16; 0; 7; 0; 2; 2; 0; 0; 0; 0; 105; 214; 0; 0; 1; 0; 0; 0; 0; 0; 11; 0; 0; 0; 12; 1; 0; 1; 1; 3; 0; 22; 0; 70; 0; 0; 6; 0; 0; 15; 0; 0; 0; 0; 0; 0; 0; 0; 3; 1
11D1710;Sabrosa; 138; 0; 0; 0; 1; 0; 2; 0; 0; 0; 5; 14; 0; 0; 2; 2; 8; 4; 0; 0; 2; 0; 0; 0; 0; 1; 0; 0; 0; 2; 0; 9; 0; 0; 0; 0; 0; 0; 3; 0; 0; 0; 0; 5; 0; 0; 0; 0; 0; 13; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 62; 2
16J0911;Sabugal; 270; 0; 1; 8; 0; 0; 11; 0; 0; 0; 2; 0; 0; 0; 30; 0; 32; 67; 0; 0; 3; 0; 0; 0; 0; 49; 0; 0; 3; 2; 1; 28; 0; 0; 0; 0; 0; 0; 0; 1; 2; 0; 0; 0; 0; 0; 0; 0; 0; 5; 0; 7; 0; 5; 0; 1; 0; 0; 0; 1; 0; 0; 0; 1; 0; 0; 0; 0; 2; 8
1851415;Salvaterra de Magos; 453; 3; 0; 24; 0; 0; 9; 0; 0; 5; 0; 0; 0; 3; 6; 0; 15; 4; 0; 0; 31; 0; 8; 0; 0; 1; 0; 0; 1; 0; 11; 221; 0; 0; 0; 0; 0; 0; 0; 1; 4; 0; 1; 0; 1; 0; 0; 3; 0; 5; 0; 7; 0; 70; 0; 0; 2; 0; 0; 15; 0; 0; 0; 0; 0; 0; 0; 0; 2; 0
16G1814;Santa Comba Dão; 291; 1; 3; 2; 0; 0; 24; 0; 0; 0; 1; 4; 0; 0; 8; 0; 125; 10; 0; 0; 2; 0; 1; 0; 0; 2; 0; 0; 0; 1; 6; 27; 0; 0; 0; 0; 0; 0; 1; 0; 1; 0; 2; 0; 0; 0; 0; 0; 1; 11; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 2; 53
3003108;Santa Cruz;1 070; 1; 0; 7; 1; 2; 21; 1; 0; 0; 20; 5; 1; 3; 7; 0; 56; 17; 0; 0; 5; 0; 7; 0; 524; 4; 0; 0; 0; 0; 11; 253; 0; 0; 0; 0; 2; 0; 0; 4; 8; 0; 0; 2; 1; 1; 0; 1; 0; 82; 0; 2; 0; 1; 0; 0; 7; 0; 0; 3; 0; 0; 0; 0; 1; 0; 0; 0; 6; 3
2004401;Santa Cruz da Graciosa; 85; 0; 0; 1; 0; 7; 1; 0; 0; 0; 2; 1; 0; 0; 0; 0; 9; 2; 0; 0; 0; 0; 3; 0; 0; 3; 0; 0; 0; 0; 2; 26; 0; 0; 0; 0; 2; 0; 0; 0; 2; 0; 0; 0; 0; 8; 0; 0; 0; 10; 0; 0; 0; 3; 0; 0; 0; 0; 0; 2; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
2004802;Santa Cruz das Flores; 46; 0; 0; 0; 0; 2; 3; 0; 0; 0; 1; 0; 0; 0; 0; 0; 4; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 14; 0; 0; 0; 0; 0; 0; 0; 0; 2; 0; 0; 0; 0; 10; 0; 0; 0; 3; 0; 0; 0; 1; 0; 0; 0; 0; 0; 3; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
11A0109;Santa Maria da Feira;3 879; 3; 17; 5; 0; 1; 523; 4; 0; 2; 78; 27; 8; 0; 12; 0; 335; 88; 1; 6; 8; 0; 9; 3; 0; 15; 0; 0; 1; 4; 12; 119; 0; 0; 127; 0; 143; 2; 3; 0; 4; 72; 2; 33; 6; 2; 4; 2; 1;1 752; 0; 0; 175; 1; 0; 5; 1; 1; 1; 6; 0; 0; 0; 13; 19; 1; 2; 96; 79; 45
11D1711;Santa Marta de Penaguião; 161; 0; 0; 0; 0; 0; 2; 0; 0; 1; 4; 37; 0; 0; 3; 0; 5; 6; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 16; 0; 3; 0; 0; 1; 0; 0; 0; 2; 1; 0; 0; 0; 2; 0; 0; 0; 0; 0; 25; 0; 1; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 46; 4
3003109;Santana; 203; 0; 0; 5; 0; 0; 10; 0; 0; 2; 7; 1; 1; 0; 3; 0; 25; 7; 0; 0; 4; 0; 7; 0; 67; 0; 0; 0; 0; 0; 2; 38; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 1; 2; 0; 1; 0; 12; 0; 0; 0; 2; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 3; 1
1851416;Santarém;2 037; 7; 0; 82; 4; 0; 24; 0; 1; 0; 4; 4; 16; 11; 17; 1; 115; 32; 1; 0; 54; 0; 22; 0; 2; 2; 0; 0; 0; 0; 82; 880; 0; 0; 2; 0; 0; 0; 0; 1; 30; 2; 1; 3; 26; 0; 0; 4; 0; 21; 0; 33; 0; 488; 0; 0; 7; 0; 1; 36; 7; 0; 1; 1; 0; 0; 0; 3; 6; 3
1811509;Santiago do Cacém; 667; 0; 0; 57; 0; 0; 7; 1; 1; 50; 0; 0; 1; 3; 0; 0; 8; 2; 0; 0; 52; 0; 40; 0; 0; 1; 0; 0; 0; 0; 3; 295; 0; 0; 2; 0; 0; 0; 0; 1; 8; 0; 0; 0; 1; 0; 0; 2; 3; 5; 0; 2; 0; 3; 30; 0; 84; 2; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
11A1314;Santo Tirso;1 956; 0; 0; 0; 3; 1; 47; 26; 0; 1; 284; 51; 0; 2; 7; 2; 76; 28; 0; 0; 3; 1; 7; 47; 1; 5; 0; 0; 0; 0; 2; 76; 0; 0; 92; 0; 71; 1; 4; 0; 2; 0; 0; 26; 0; 1; 3; 1; 1; 866; 1; 0; 0; 1; 0; 3; 1; 0; 1; 4; 0; 0; 0; 23; 20; 0; 96; 5; 52; 11
1500812;São Brás de Alportel; 260; 0; 0; 6; 0; 0; 1; 0; 0; 2; 0; 0; 0; 0; 1; 0; 14; 3; 1; 0; 8; 0; 146; 0; 0; 0; 0; 0; 0; 0; 0; 46; 6; 0; 0; 0; 1; 0; 1; 0; 10; 0; 0; 0; 0; 0; 0; 1; 1; 6; 0; 0; 0; 1; 0; 0; 3; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
11A0116;São João da Madeira; 778; 0; 4; 2; 2; 1; 130; 0; 0; 0; 19; 6; 2; 0; 2; 0; 128; 30; 0; 2; 1; 0; 3; 0; 0; 4; 0; 0; 0; 1; 4; 50; 0; 0; 13; 0; 12; 0; 2; 0; 1; 14; 1; 6; 0; 0; 2; 1; 0; 264; 0; 0; 31; 0; 0; 2; 0; 0; 0; 1; 0; 0; 0; 1; 3; 0; 0; 11; 5; 17
11D1815;São João da Pesqueira; 190; 0; 0; 0; 0; 0; 5; 0; 0; 0; 2; 9; 0; 0; 0; 0; 32; 7; 0; 0; 1; 0; 1; 0; 0; 7; 0; 0; 0; 6; 1; 6; 0; 0; 0; 0; 1; 0; 9; 0; 0; 0; 2; 2; 0; 0; 0; 0; 0; 26; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 2; 0; 0; 0; 0; 34; 37
16G1816;São Pedro do Sul; 415; 0; 3; 4; 0; 0; 50; 0; 0; 0; 2; 2; 0; 1; 3; 0; 96; 21; 0; 0; 0; 0; 2; 0; 0; 12; 0; 0; 0; 2; 3; 48; 0; 0; 0; 0; 3; 0; 1; 0; 2; 0; 0; 2; 0; 0; 0; 0; 0; 38; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 10; 107
2004603;São Roque do Pico; 66; 0; 0; 0; 0; 8; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0; 5; 4; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 0; 1; 3; 22; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 7; 0; 0; 0; 6; 0; 0; 0; 3; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
3003110;São Vicente; 105; 0; 0; 1; 0; 0; 0; 0; 0; 0; 3; 1; 1; 0; 0; 0; 5; 2; 0; 0; 1; 0; 1; 0; 51; 1; 0; 0; 0; 0; 0; 22; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 1; 0; 0; 0; 2; 1; 6; 0; 1; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 3; 0
16I1417;Sardoal; 100; 10; 0; 7; 0; 0; 2; 0; 0; 0; 0; 0; 1; 0; 7; 0; 8; 15; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 5; 18; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 3; 0; 0; 2; 0; 1; 0; 0; 0; 5; 0; 1; 0; 0; 0; 13; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
16G1817;Sátão; 298; 0; 1; 3; 0; 0; 27; 0; 0; 0; 1; 1; 0; 0; 1; 0; 56; 15; 1; 0; 1; 0; 0; 1; 1; 7; 0; 0; 1; 1; 4; 23; 0; 0; 0; 0; 0; 1; 1; 0; 1; 2; 1; 1; 0; 0; 0; 0; 0; 24; 0; 0; 0; 0; 0; 2; 0; 1; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 9; 109
16J0912;Seia; 673; 1; 0; 11; 0; 0; 35; 2; 0; 1; 3; 22; 0; 1; 13; 0; 191; 72; 0; 0; 3; 0; 4; 0; 1; 54; 0; 0; 0; 1; 15; 67; 0; 0; 1; 0; 1; 1; 2; 1; 3; 0; 12; 3; 0; 0; 0; 0; 1; 32; 0; 0; 0; 4; 0; 24; 0; 0; 0; 3; 0; 0; 0; 1; 0; 0; 1; 0; 4; 82
1701510;Seixal;4 613; 1; 0; 822; 10; 0; 11; 0; 56; 15; 4; 5; 7; 60; 7; 0; 18; 12; 2; 0; 37; 0; 20; 0; 0; 2; 0; 0; 0; 1; 8;2 763; 0; 0; 0; 0; 0; 0; 1; 9; 99; 0; 0; 0; 7; 5; 0; 10; 3; 18; 0; 3; 0; 10; 2; 1; 570; 1; 6; 1; 0; 0; 0; 0; 0; 0; 0; 0; 2; 4
11D1818;Sernancelhe; 100; 0; 0; 0; 0; 0; 6; 0; 0; 0; 3; 1; 0; 0; 6; 0; 17; 2; 0; 0; 0; 0; 0; 0; 0; 2; 0; 0; 0; 1; 0; 11; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 12; 0; 0; 0; 0; 0; 1; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 1; 0; 4; 31
1840213;Serpa; 418; 0; 0; 12; 1; 1; 0; 0; 0; 186; 0; 1; 2; 0; 1; 0; 11; 2; 2; 0; 50; 0; 42; 1; 0; 0; 0; 0; 0; 0; 0; 79; 0; 0; 0; 0; 0; 0; 0; 0; 2; 0; 0; 1; 1; 0; 0; 4; 2; 3; 0; 4; 0; 2; 0; 1; 7; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
16I0509;Sertã; 370; 4; 0; 1; 0; 1; 14; 0; 0; 0; 1; 0; 0; 2; 72; 0; 128; 15; 0; 0; 4; 0; 0; 0; 0; 6; 0; 0; 4; 0; 17; 51; 0; 0; 0; 0; 0; 0; 0; 1; 4; 2; 0; 0; 1; 0; 0; 2; 0; 4; 0; 0; 0; 0; 0; 0; 1; 0; 0; 34; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
1701511;Sesimbra;1 320; 0; 0; 210; 2; 1; 3; 0; 23; 3; 3; 0; 3; 14; 2; 0; 6; 5; 1; 0; 24; 0; 7; 0; 0; 0; 0; 0; 0; 0; 0; 688; 0; 0; 1; 0; 0; 0; 1; 2; 24; 0; 0; 0; 3; 0; 0; 3; 1; 12; 0; 1; 0; 4; 0; 0; 266; 0; 0; 3; 0; 0; 0; 1; 0; 0; 0; 0; 3; 0
1701512;Setúbal;4 123; 4; 0; 377; 4; 1; 11; 0; 118; 32; 8; 1; 6; 23; 13; 0; 33; 23; 1; 0; 129; 0; 55; 0; 1; 2; 0; 0; 0; 0; 3;1 764; 0; 0; 0; 0; 1; 0; 2; 5; 60; 0; 0; 0; 6; 1; 0; 14; 2; 20; 0; 4; 0; 16; 0; 1;1 365; 0; 7; 4; 0; 0; 1; 0; 0; 0; 0; 1; 2; 2
16D0117;Sever do Vouga; 366; 0; 4; 1; 0; 0; 140; 1; 0; 0; 3; 2; 1; 0; 4; 0; 73; 19; 0; 0; 2; 0; 1; 0; 0; 5; 0; 0; 0; 0; 3; 14; 0; 0; 2; 0; 1; 0; 0; 0; 0; 8; 1; 1; 0; 1; 0; 1; 0; 37; 0; 0; 0; 0; 0; 2; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 2; 3; 32
1500813;Silves; 680; 0; 0; 27; 1; 1; 9; 1; 0; 26; 1; 0; 2; 4; 5; 0; 33; 6; 1; 0; 41; 0; 216; 0; 0; 0; 0; 0; 0; 0; 1; 163; 13; 0; 0; 0; 0; 0; 4; 0; 10; 0; 1; 0; 0; 0; 0; 5; 70; 7; 0; 1; 0; 4; 0; 0; 4; 16; 1; 3; 0; 0; 0; 0; 0; 0; 0; 0; 2; 1
1811513;Sines; 340; 0; 1; 32; 0; 0; 2; 0; 0; 17; 2; 0; 0; 1; 1; 0; 3; 2; 0; 0; 15; 0; 21; 0; 0; 0; 0; 0; 0; 0; 1; 164; 0; 0; 2; 0; 0; 0; 1; 0; 11; 0; 0; 0; 0; 0; 0; 1; 3; 4; 0; 1; 0; 0; 10; 0; 43; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
